0.99,0.05,3.200954861,0.287275369,2.138845663
1,0.04,3.38388411,0.231351698,2.290683657
0.88,0.06,3.951521273,0.358473328,1.326062056
0.95,0.05,4.005198488,0.265829649,1.723713011
0.86,0.04,4.009177636,0.159401898,1.244893649
0.84,0.07,3.844629409,0.255847143,1.201818363
1.08,0.04,3.764520919,0.285455901,3.953960847
1.03,0.07,3.756104568,0.453619902,2.659617824
0.86,0.08,4.147390634,0.545680545,1.273769637
0.74,0.08,4.089506173,0.420397246,1.084111241
0.85,0.09,4.685815116,0.505445488,1.258025632
0.92,0.05,4.058159722,0.363521037,1.513016457
0.69,0.09,3.41553288,0.302539683,1.115472361
1.01,0.05,3.82231405,0.340749053,2.419878769
0.92,0.05,4.190315179,0.383292097,1.513016457
1.02,0.09,4.110329908,0.376628668,2.433730979
0.72,0.03,4.160951075,0.159445848,1.024020302
0.96,0.05,3.706095041,0.176371169,1.811282635
1.08,0.1,3.744834711,0.267699659,3.326256133
1.15,0.03,2.180989583,0.141534249,5.848222273
0.56,0.05,3.822714681,0.351052694,1.329880858
0.9,0.06,3.610230874,0.315183075,1.414553137
0.8,0.05,4.042806183,0.172505617,1.089281132
0.93,0.04,3.432098765,0.286750672,1.565126047
0.66,0.05,3.745267712,0.247468081,1.113875115
0.79,0.03,3.656509695,0.125978033,1.047675857
0.87,0.05,3.695205893,0.225891511,1.281747466
1.02,0.04,4.30449827,0.261950957,2.617438604
0.95,0.05,4.625,0.307792671,1.723713011
0.91,0.05,3.576278859,0.291372005,1.457053381
0.87,0.04,3.487911217,0.216419107,1.279100633
1,0.03,3.709829868,0.299908208,2.305954634
0.82,0.03,4.067665289,0.148503516,1.121124677
0.88,0.04,3.674385633,0.238598597,1.315534327
1.03,0.04,3.41796875,0.185818142,2.804543136
0.74,0.05,4.25170068,0.264412499,1.03739079
0.88,0.05,3.926271935,0.36580735,1.31976829
0.88,0.05,4.272579773,0.190257429,1.31976829
0.85,0.04,3.907517577,0.218721442,1.212399209
0.91,0.03,3.787400581,0.132076485,1.435298752
0.78,0.03,3.774775912,0.141793812,1.031408496
0.9,0.11,2.634458379,0.419440741,1.468953343
0.76,0.03,3.695205893,0.225891511,1.012284706
0.78,0.04,3.938896604,0.250156373,1.044677992
0.72,0.04,4.504286922,0.306260911,1.033543314
0.72,0.02,3.989395278,0.234731881,1.016274398
0.82,0.05,2.417695473,0.180131853,1.131417438
0.28,0.11,3.514068349,0.29693178,4.217998688
0.69,0.06,3.106508876,0.487819409,1.079807496
0.61,0.02,3.53223594,0.177542635,1.187826395
0.51,0.1,2.288928492,0.388601487,1.582842063
1.06,0.03,3.648529226,0.120548728,3.537216911
0.93,0.04,4.166163507,0.213811558,1.565126047
1,0.03,3.938533058,0.331105449,2.305954634
0.91,0.06,2.628555013,0.206949103,1.465548037
0.58,0.08,5.29651426,0.655078578,1.295996749
0.79,0.06,2.79198117,0.227653792,1.086866158
0.69,0.03,3.08033241,0.128385291,1.065797054
0.79,0.03,1.837089582,0.585870194,1.047675857
0.59,0.03,3.91,0.223743067,1.227866803
1.18,0.04,3.337230311,0.281442728,6.663543623
1.13,0.04,3.275176002,0.202322213,5.262225479
1.16,0.07,3.517877739,0.302808681,5.790047128
0.82,0.13,4.501028807,0.3813073,1.26605987
0.79,0.1,4.593826426,0.410308426,1.155845973
0.53,0.07,3.140943878,0.436752536,1.465072596
0.93,0.07,2.837213686,0.526323356,1.591305899
0.61,0.06,2.950325196,0.35669617,1.205386148
0.82,0.05,4.03380102,0.209037632,1.131417438
0.58,0.03,4.428257602,0.177935441,1.250433272
0.81,0.02,2.273872512,0.252335623,1.086795781
0.57,0.11,4.465782655,0.429761384,1.358833649
0.52,0.04,3.583676269,0.325254915,1.492490306
0.69,0.05,3.81768036,0.196989838,1.07265428
-0.08,0.11,3.078345885,0.276742189,21.44230769
0.01,0.04,2.02637785,0.218338122,13.26701802
0.18,0.02,2.073711,0.1312866,6.907767423
0.46,0.03,2.9312,0.33326058,1.896090627
-0.17,0.09,0.951248514,0.260992178,40.84895285
-0.04,0.06,1.826344251,0.205760097,18.37467427
0.1,0.03,1.823226318,0.115372124,9.725104297
-0.02,0.09,1.108591585,1.05624009,15.82082965
0.47,0.06,4.861111111,0.229703108,1.809885553
0.94,0.05,3.107125203,0.369381249,1.645428634
0.35,0.06,2.611058601,0.190992588,3.360659765
0.69,0.04,2.237732431,0.24789772,1.068093556
0.81,0.04,3.722973754,0.21962003,1.100006235
0.07,0.05,3.562371694,0.248698892,10.59415803
0.82,0.04,4.003170828,0.150358257,1.12483568
0.89,0.03,3.130917813,0.283571624,1.348338116
0.88,0.05,3.494943486,0.146361767,1.31976829
0.73,0.03,3.599048186,0.136174186,1.015416716
0.94,0.07,3.472222222,0.269315813,1.659032115
0.43,0.03,3.237044564,0.203480411,2.168223577
0.89,0.04,3.706095041,0.176371169,1.35501089
0.68,0.04,4.015684154,0.164324624,1.082719434
0.76,0.06,3.9375,0.294298026,1.057882197
0.72,0.07,3.745100885,0.261123869,1.070506792
0.8,0.07,3.848140496,0.442627421,1.116796826
0.69,0.07,3.926271935,0.258843052,1.089490913
0.71,0.04,4.012345679,0.248342156,1.04299074
0.81,0.06,3.913647267,0.383083922,1.120292496
0.76,0.03,4.076086957,0.234515988,1.012284706
0.78,0.02,3.656361474,0.413437081,1.020581967
0.8,0.08,3.837001785,0.431132078,1.132984363
0.97,0.09,4.081632653,0.458838787,1.897325881
0.92,0.04,3.889273356,0.276768761,1.5024995
1.09,0.08,3.12465374,0.452147129,3.733283481
0.21,0.02,1.406236353,0.117673126,6.430466843
0.79,0.04,4.155124654,0.241314143,1.059577864
0.77,0.05,3.401627291,0.206760762,1.048865788
0.82,0.07,4.444444444,0.30063693,1.153778606
0.92,0.03,3.276522658,0.300558072,1.489983208
0.86,0.09,3.873280148,0.465810308,1.288134354
0.99,0.04,3.344671202,0.116501164,2.149922322
0.54,0.12,4.010770975,0.27539868,1.472361541
0.8,0.08,3.610059492,0.295677145,1.132984363
0.87,0.07,2.18231824,0.489462378,1.296422546
0.88,0.03,3.725723345,0.242573781,1.312638018
0.7,0.03,3.449905482,0.214683889,1.049880575
0.75,0.05,2.616494083,0.171348692,1.038072581
0.67,0.03,3.518518519,0.215411561,1.099807619
0.62,0.04,4.049556213,0.234770457,1.177956052
0.49,0.07,4.459635417,0.381452094,1.675480735
0.76,0.02,2.160395408,0.110943139,1.001421589
1.01,0.07,3.564961521,0.329034287,2.363694903
0.91,0.03,3.19508722,0.241602984,1.435298752
0.99,0.07,2.535582996,0.34736569,2.114133734
0.63,0.11,2.934428209,0.538400197,1.218863433
0.84,0.09,3.012759924,0.410849793,1.230993251
1,0.06,2.607933377,0.375109027,2.253345585
0.78,0.09,2.644608139,0.477416262,1.125356421
0.74,0.1,2.366780045,0.459927396,1.119625139
1,0.09,2.659708779,0.462259145,2.192626348
0.8,0.13,2.90625,0.426754192,1.233071208
0.89,0.08,2.906976744,0.372988486,1.387030098
1.02,0.08,2.710495963,0.470548637,2.468879048
0.88,0.11,2.349206349,0.522752634,1.388526166
0.87,0.09,3.080419139,0.392186149,1.32150869
0.83,0.11,2.636996373,0.423059582,1.244069392
0.86,0.08,2.893860947,0.406150555,1.273769637
0.66,0.11,2.54501385,0.57803931,1.175841003
0.5,0.08,3.108476206,0.224601597,1.621864898
0.53,0.06,2.821180556,0.239960477,1.45683132
0.75,0.05,2.432098765,0.23698702,1.038072581
0.57,0.04,2.756076389,0.244565993,1.287700893
0.57,0.05,2.575432395,0.180785128,1.297993307
0.82,0.07,3.006883227,0.29419895,1.153778606
0.71,0.04,2.209799983,0.222137091,1.04299074
0.63,0.05,2.582644628,0.226239674,1.162615519
0.41,0.02,2.540170132,0.145365469,2.39401367
0.61,0.07,4.425079221,0.330503665,1.212190441
0.55,0.02,2.602721628,0.168696328,1.334271989
0.64,0.04,2.693526483,0.219095409,1.145404778
0.8,0.04,3.123309897,0.217780756,1.078118524
0.62,0.07,2.800898401,0.324973895,1.191276596
0.76,0.05,3.61065522,0.239942972,1.041860645
0.59,0.04,2.78200692,0.2007967,1.235877824
0.47,0.03,1.925925926,0.121635398,1.818824794
0.55,0.03,2.678286747,0.222677336,1.345100751
0.7,0.03,2.717063157,0.254763547,1.049880575
0.64,0.03,2.693761815,0.150501686,1.147526336
0.87,0.07,3.322664228,0.306690918,1.296422546
0.47,0.06,4.491374182,0.323454737,1.809885553
0.21,0.12,4.51,0.35006308,5.61143731
0.62,0.08,3.440475068,0.302230767,1.199650002
0.7,0.06,3.359375,0.219802504,1.070318849
0.38,0.07,3.7,0.407450611,2.78609001
0.7,0.04,2.98816568,0.276956906,1.054677431
0.75,0.07,3.192743764,0.439590862,1.069903182
0.69,0.04,3.53822314,0.2233337,1.068093556
0.93,0.04,3.156462585,0.217640176,1.565126047
0.6,0.06,4.401384083,0.232008654,1.227554204
0.67,0.04,4.099984758,0.182972497,1.098074026
0.58,0.06,4.161712247,0.275474522,1.27829513
0.58,0.05,4.367225527,0.180098443,1.269475219
0.57,0.05,4.535990482,0.222753618,1.297993307
0.54,0.06,4.185185185,0.262474027,1.414017761
0.81,0.05,4.308390023,0.210872744,1.108934956
0.67,0.05,3.851851852,0.243270797,1.099145265
0.68,0.06,4.287190083,0.21682447,1.090904067
0.64,0.05,4.334626413,0.202788143,1.145592052
0.8,0.05,3.792385485,0.246952699,1.089281132
0.81,0.14,3.542185831,0.612360079,1.271507833
0.72,0.07,3.784013605,0.230888733,1.070506792
1.06,0.07,2.529163807,0.350382035,3.197411032
0.77,0.05,3.299080584,0.213695772,1.048865788
0.77,0.09,4.148500462,0.336685603,1.11615288
0.47,0.05,4.035148572,0.430332925,1.810740687
0.56,0.06,3.869047619,0.326271668,1.339626988
0.33,0.13,3.962962963,0.538581731,3.175844783
0.36,0.06,3.700769579,0.343207417,3.16881185
0.06,0.05,4.010770975,0.285778289,11.00263798
0.21,0.04,3.231915162,0.228774617,6.452247427
0.52,0.06,3.426486294,0.322850548,1.503748742
0.38,0.06,2.750646366,0.195401489,2.822349793
0.13,0.02,4.065743945,0.191311115,7.942890107
0.22,0.05,3.156167151,0.198511297,6.253518268
0.15,0.04,3.428819444,0.193301128,7.61991035
0.24,0.04,3.069252078,0.210534845,5.988875152
0.26,0.13,3.538220022,0.556760024,4.361680951
0.56,0.02,3.804994055,0.127295758,1.297818372
0.83,0.08,3.116920425,0.291107326,1.19058816
0.64,0.04,3.224068944,0.190998764,1.145404778
0.63,0.05,3.279958678,0.304467246,1.162615519
0.76,0.04,3.194041156,0.227697644,1.026356668
0.78,0.05,3.259259259,0.310797412,1.059131307
0.68,0.06,3.331163194,0.468426767,1.090904067
0.77,0.05,3.691358025,0.33157694,1.048865788
0.73,0.04,3.691184424,0.245703858,1.02679927
0.65,0.03,3.383264463,0.19276049,1.132463681
0.91,0.07,3.43,0.301253448,1.473864931
0.87,0.05,3.96039604,0.339725977,1.281747466
0.78,0.07,3.37716263,0.229876331,1.090427046
0.79,0.07,3.703703704,0.269651059,1.102308355
0.77,0.05,3.68608799,0.241290372,1.048865788
0.92,0.07,3.603497164,0.316948887,1.529780611
0.78,0.05,3.585600907,0.371622457,1.059131307
0.79,0.05,3.672876206,0.26036588,1.072632591
0.62,0.04,3.96875,0.18509031,1.177956052
0.8,0.04,2.892733564,0.194133626,1.078118524
0.6,0.04,2.662105889,0.274448115,1.214568745
0.35,0.05,4.485067489,0.166257238,3.43064331
0.41,0.21,3.812649918,0.56921843,2.177958423
0.52,0.08,1.71695493,0.405892717,1.51893867
0.72,0.06,3.86659808,0.526327538,1.056946755
0.04,0.02,2.342689,0.127333815,10.91429293
0.62,0.08,3.352988785,0.516599839,1.199650002
0.56,0.05,3.095463138,0.319864242,1.329880858
0.45,0.06,3.402366864,0.263337202,1.972878898
0.69,0.07,3.686200378,0.238942844,1.089490913
0.51,0.06,3.614457831,0.359396673,1.555033684
0.72,0.05,3.816927243,0.318473415,1.044588747
0.49,0.05,3.447809627,0.258552141,1.67019836
0.56,0.05,3.206665825,0.228055789,1.329880858
0.51,0.05,2.97942179,0.267551154,1.550202436
0.46,0.05,3.421852292,0.253032951,1.889754717
0.49,0.06,3.382716049,0.478602376,1.671833942
0.56,0.08,3.716069096,0.3282881,1.358160991
0.55,0.04,3.305785124,0.305762971,1.355467787
0.48,0.07,3.432525952,0.263049573,1.740184965
0.58,0.04,3.483814777,0.167685053,1.260050981
0.53,0.05,3.255208333,0.282026749,1.449016622
0.59,0.04,3.231915162,0.145646666,1.235877824
0.5,0.06,3.765625,0.288619805,1.610961011
0.39,0.06,3.497030823,0.385351722,2.668027536
0.39,0.04,3.387188209,0.234390927,2.705097405
0.56,0.05,3.827160494,0.315265016,1.329880858
0.67,0.06,3.731433402,0.244362556,1.103438275
0.52,0.02,3.869047619,0.135381046,1.49002482
0.48,0.03,3.62207938,0.279775807,1.745950114
0.49,0.03,3.800025249,0.220121955,1.6767124
0.74,0.05,3.50094518,0.327716545,1.03739079
0.82,0.04,3.304662743,0.133236586,1.12483568
0.65,0.03,3.07,0.164863095,1.132463681
0.7,0.06,2.782931354,0.248723955,1.070318849
1.25,0.13,3.029014773,0.342168141,8.100104251
0.82,0.04,1.454293629,0.437795189,1.12483568
0.91,0.02,1.07725454,0.186045513,1.420739693
0.92,0.02,3.369005153,0.195273314,1.476618568
1.19,0.05,3.922495274,0.221778511,6.996696023
1.24,0.09,2.77488727,0.348825263,8.832338185
0.48,0.09,4.036458333,0.354862917,1.74646878
1.16,0.09,3.463546831,0.472657931,5.477793797
0.38,0.04,4.700413223,0.188213502,2.878033978
1.22,0.04,2.934428209,0.273432715,8.297422779
1.13,0.04,3.530864198,0.207529486,5.262225479
0.96,0.04,2.853175104,0.189020766,1.80741422
0.89,0.03,4.558367769,0.251213344,1.348338116
0.86,0.02,4.271604938,0.155731339,1.254438788
0.98,0.03,4.202391016,0.17184101,2.028375998
0.82,0.05,3.671054221,0.261117468,1.131417438
0.95,0.03,4.130828429,0.244370757,1.710908607
0.81,0.02,4.816632231,0.141965695,1.086795781
0.74,0.02,3.14739229,0.306244757,1
0.96,0.02,3.238234069,0.106330027,1.806486234
0.89,0.02,3.185974173,0.245196236,1.34013546
1.01,0.08,4.400042512,0.263667153,2.335667636
0.79,0.03,3.83636535,0.232961222,1.047675857
1.16,0.06,4.587155963,0.387995306,5.911867239
0.99,0.1,2.804450541,0.389854475,2.072004555
1.28,0.07,2.960957289,0.247409167,12.04375012
0.98,0.03,3.793745711,0.19701481,2.028375998
1.04,0.06,2.795196089,0.250077061,2.886301334
0.91,0.04,2.815301098,0.197385369,1.447343105
0.7,0.03,3.598599203,0.165088343,1.049880575
0.87,0.05,2.912212777,0.16541102,1.281747466
1.22,0.02,2.76816609,0.144992269,8.121105934
0.77,0.04,3.916955017,0.469454954,1.033587683
0.91,0.04,3.813942961,0.243164225,1.447343105
0.78,0.06,3.812649918,0.264885658,1.074381256
0.8,0.03,3.721644612,0.215135729,1.068333021
0.61,0.03,4.380760005,0.170224802,1.191686063
0.6,0.06,3.512846567,0.334508458,1.227554204
0.54,0.03,3.960503472,0.224295535,1.387644158
0.87,0.03,3.556324491,0.284106668,1.279583394
0.85,0.03,3.815964256,0.310023218,1.21558898
0.88,0.05,3.287197232,0.215755188,1.31976829
0.82,0.04,2.613494377,0.141989165,1.12483568
0.92,0.04,3.017751479,0.393623979,1.5024995
0.97,0.05,3.622285511,0.302564401,1.909058751
0.78,0.04,4,0.240831892,1.044677992
0.87,0.05,3.789473684,0.238513002,1.281747466
1.02,0.04,3.070175439,0.288832323,2.617438604
0.77,0.09,3.551287913,0.189203196,1.11615288
0.96,0.05,3.431036173,0.41504305,1.811282635
1.4,0.07,2.062283737,0.264667434,26.7465667
1.65,0.07,1.926462452,0.236913487,71.12582399
1.06,0.04,3.280276817,0.170695671,3.457601221
0.28,0.19,5.710830422,0.728070904,3.449466237
1.04,0.07,3.208012774,0.328209968,2.826126683
0.95,0.11,3.260475788,0.425132935,1.743142901
0.6,0.02,4.130828429,0.236648864,1.203008359
0.76,0.03,3.308511641,0.34236143,1.012284706
0.55,0.02,3.534907209,0.128493428,1.334271989
0.51,0.03,4.161712247,0.240276677,1.548300029
0.6,0.02,3.93843368,0.159579684,1.203008359
0.64,0.03,3.50617284,0.206700918,1.147526336
0.48,0.02,3.800554017,0.111435097,1.751748232
0.58,0.03,3.283991766,0.196309506,1.250433272
0.84,0.05,3.320287842,0.203847437,1.184165947
0.63,0.03,3.75308642,0.311281988,1.161993925
0.95,0.09,3.501992513,0.370554669,1.738203039
0.96,0.05,3.672876206,0.240864113,1.811282635
0.74,0.02,3.460983817,0.14232864,1
0.31,0.15,3.358161848,0.368194208,3.318894509
0.7,0.03,3.484375,0.152358273,1.049880575
1.06,0.12,2.623039481,0.283354974,2.850581353
1.28,0.17,2.870918256,1.564670005,8.003680025
0.6271,0.0676,4.1311,0.2751,1.175815109
0.8599,0.2956,3.4002,0.4654,1.793409739
0.8599,0.0688,3.5834,0.2269,1.260071268
1.1091,0.2214,4.2695,0.325,3.004874275
0.7489,0.0638,3.5744,0.2182,1.059552715
0.9479,0.2332,3.5558,0.3095,1.875624556
0.8571,0.1169,3.8843,0.2638,1.326093335
0.712,0.0677,4.3538,0.211,1.070874668
0.907,0.151,3.5477,0.2417,1.561559182
1.0859,0.0726,2.3067,0.1306,3.723941375
0.758,0.0837,3.6467,0.1563,1.096644791
0.8791,0.0832,3.5683,0.1627,1.345937968
0.758,0.0731,3.6356,0.2414,1.078397212
0.679,0.0771,3.6077,0.2416,1.107989147
1.1891,0.1373,3.9723,0.2722,5.487418001
0.862,0.0655,3.529,0.2332,1.263856732
0.497,0.0639,3.6916,0.2408,1.630325928
0.627,0.0576,4.2427,0.2361,1.170522971
0.8377,0.1462,3.4589,0.5468,1.33884897
0.7961,0.0818,3.6601,0.2313,1.1303104
0.8171,0.0599,3.1032,0.1895,1.134721996
1.048,0.1136,3.2325,0.2269,2.712769966
0.682,0.0679,4.0655,0.247,1.095217456
0.8119,0.0577,3.7533,0.2251,1.121282096
0.5709,0.0655,3.783,0.2065,1.309712748
0.972,0.089,3.367,0.2235,1.91535587
0.933,0.0951,3.4804,0.3493,1.626247838
0.656,0.0535,3.7931,0.2342,1.120718296
0.5771,0.0636,3.4614,0.2287,1.289629956
0.696,0.043,4.0815,0.2308,1.061385702
0.9329,0.0572,3.4846,0.2182,1.601203968
