0.99,0.05,3.94,0.16,2.138845663
1,0.04,2.81,0.09,2.290683657
0.88,0.06,2.97,0.13,1.326062056
0.95,0.05,2.97,0.1,1.723713011
0.86,0.04,2.94,0.11,1.244893649
0.84,0.07,3.11,0.11,1.201818363
1.08,0.04,2.76,0.07,3.953960847
1.03,0.07,3.38,0.17,2.659617824
0.86,0.08,3.4,0.2,1.273769637
0.74,0.08,2.91,0.18,1.084111241
0.85,0.09,3.42,0.25,1.258025632
0.92,0.05,2.96,0.14,1.513016457
0.69,0.09,2.88,0.2,1.115472361
1.01,0.05,2.87,0.08,2.419878769
0.92,0.05,2.82,0.08,1.513016457
1.02,0.09,2.9,0.26,2.433730979
0.72,0.03,2.69,0.11,1.024020302
0.96,0.05,2.85,0.1,1.811282635
1.08,0.1,2.88,0.17,3.326256133
1.15,0.03,2.49,0.07,5.848222273
0.56,0.05,2.96,0.11,1.329880858
0.9,0.06,2.82,0.11,1.414553137
0.8,0.05,3.01,0.12,1.089281132
0.93,0.04,2.71,0.09,1.565126047
0.66,0.05,2.63,0.11,1.113875115
0.79,0.03,3.12,0.1,1.047675857
0.87,0.05,2.73,0.1,1.281747466
1.02,0.04,2.99,0.11,2.617438604
0.95,0.05,3.05,0.11,1.723713011
0.91,0.05,2.58,0.09,1.457053381
0.87,0.04,2.78,0.1,1.279100633
1,0.03,2.87,0.07,2.305954634
0.82,0.03,2.85,0.11,1.121124677
0.88,0.04,2.62,0.1,1.315534327
1.03,0.04,2.75,0.1,2.804543136
0.74,0.05,2.72,0.09,1.03739079
0.88,0.05,2.84,0.11,1.31976829
0.88,0.05,2.78,0.09,1.31976829
0.85,0.04,2.62,0.1,1.212399209
0.91,0.03,2.82,0.09,1.435298752
0.78,0.03,2.81,0.08,1.031408496
0.9,0.11,2.58,0.21,1.468953343
0.76,0.03,3.08,0.07,1.012284706
0.78,0.04,2.68,0.09,1.044677992
0.72,0.04,2.67,0.15,1.033543314
0.72,0.02,2.74,0.07,1.016274398
0.82,0.05,2.83,0.09,1.131417438
0.28,0.11,2.87,0.17,4.217998688
0.69,0.06,3.14,0.22,1.079807496
0.61,0.02,3.14,0.06,1.187826395
0.51,0.1,3.2,0.17,1.582842063
1.06,0.03,2.87,0.06,3.537216911
0.93,0.04,2.67,0.09,1.565126047
1,0.03,3.03,0.08,2.305954634
0.91,0.06,2.68,0.15,1.465548037
0.58,0.08,3.09,0.24,1.295996749
0.79,0.06,3.13,0.13,1.086866158
0.69,0.03,3.64,0.11,1.065797054
0.79,0.03,3.46,0.09,1.047675857
0.59,0.03,2.71,0.06,1.227866803
1.18,0.04,3.3,0.12,6.663543623
1.13,0.04,2.98,0.12,5.262225479
1.16,0.07,2.92,0.17,5.790047128
0.82,0.13,3.04,0.25,1.26605987
0.79,0.1,3.14,0.2,1.155845973
0.53,0.07,3.09,0.18,1.465072596
0.93,0.07,3.29,0.14,1.591305899
0.61,0.06,2.93,0.16,1.205386148
0.82,0.05,2.87,0.12,1.131417438
0.81,0.02,2.35,0.05,1.086795781
0.57,0.11,2.9,0.19,1.358833649
0.52,0.04,3.23,0.12,1.492490306
0.69,0.05,3.04,0.15,1.07265428
-0.08,0.11,5.6,0.25,21.44230769
0.01,0.04,5.48,0.17,13.26701802
0.18,0.02,5.22,0.09,6.907767423
-0.17,0.09,5.77,0.21,40.84895285
-0.04,0.06,6.42,0.3,18.37467427
0.1,0.03,4.55,0.13,9.725104297
0.47,0.06,3.34,0.15,1.809885553
0.94,0.05,2.92,0.12,1.645428634
0.35,0.06,3.95,0.21,3.360659765
0.69,0.04,3.16,0.14,1.068093556
0.81,0.04,2.93,0.09,1.100006235
0.07,0.05,5.8,0.26,10.59415803
0.82,0.04,2.81,0.11,1.12483568
0.89,0.03,3.14,0.07,1.348338116
0.88,0.05,2.71,0.13,1.31976829
0.73,0.03,3.07,0.07,1.015416716
0.94,0.07,2.99,0.14,1.659032115
0.43,0.03,3.63,0.06,2.168223577
0.89,0.04,2.86,0.11,1.35501089
0.68,0.04,2.92,0.12,1.082719434
0.76,0.06,2.82,0.14,1.057882197
0.72,0.07,2.94,0.12,1.070506792
0.8,0.07,3.01,0.11,1.116796826
0.69,0.07,3.02,0.11,1.089490913
0.71,0.04,2.81,0.11,1.04299074
0.81,0.06,3.12,0.11,1.120292496
0.76,0.03,3,0.1,1.012284706
0.78,0.02,3.2,0.05,1.020581967
0.92,0.04,3.12,0.13,1.5024995
1.09,0.08,3.01,0.2,3.733283481
0.21,0.02,5.49,0.09,6.430466843
0.79,0.04,2.95,0.08,1.059577864
0.77,0.05,3.06,0.09,1.048865788
0.82,0.07,3.1,0.21,1.153778606
0.92,0.03,3.18,0.08,1.489983208
0.86,0.09,3.3,0.21,1.288134354
0.99,0.04,3.04,0.14,2.149922322
0.54,0.12,2.73,0.26,1.472361541
0.8,0.08,2.57,0.17,1.132984363
0.87,0.07,2.74,0.14,1.296422546
0.88,0.03,3.12,0.11,1.312638018
0.7,0.03,2.95,0.08,1.049880575
0.75,0.05,3.64,0.13,1.038072581
0.67,0.03,3.09,0.07,1.099807619
0.62,0.04,3.14,0.08,1.177956052
0.49,0.07,3.56,0.17,1.675480735
0.76,0.02,3.45,0.08,1.001421589
1.01,0.07,3.39,0.2,2.363694903
0.91,0.03,2.95,0.1,1.435298752
0.99,0.07,3.49,0.22,2.114133734
0.63,0.11,3.08,0.21,1.218863433
1,0.06,3.3,0.13,2.253345585
0.78,0.09,3.47,0.17,1.125356421
0.74,0.1,3.25,0.25,1.119625139
1,0.09,3.31,0.19,2.192626348
0.8,0.13,2.96,0.29,1.233071208
0.89,0.08,3.25,0.21,1.387030098
1.02,0.08,3.35,0.22,2.468879048
0.88,0.11,3.01,0.19,1.388526166
0.87,0.09,3.03,0.18,1.32150869
0.83,0.11,3.12,0.22,1.244069392
0.86,0.08,2.96,0.15,1.273769637
0.66,0.11,3.05,0.23,1.175841003
0.5,0.08,5.05,0.2,1.621864898
0.53,0.06,4.7,0.13,1.45683132
0.75,0.05,3.66,0.1,1.038072581
0.57,0.04,4.36,0.11,1.287700893
0.57,0.05,4.27,0.12,1.297993307
0.71,0.04,3.52,0.12,1.04299074
0.63,0.05,2.92,0.13,1.162615519
0.55,0.02,3.53,0.09,1.334271989
0.64,0.04,4.01,0.14,1.145404778
0.62,0.07,4.38,0.15,1.191276596
0.47,0.03,3.09,0.08,1.818824794
0.55,0.03,3.98,0.14,1.345100751
0.7,0.03,3.81,0.18,1.049880575
0.64,0.03,3.74,0.09,1.147526336
0.87,0.07,3.48,0.25,1.296422546
0.47,0.06,3.15,0.19,1.809885553
0.21,0.12,2.97,0.18,5.61143731
0.62,0.08,3.43,0.18,1.199650002
0.7,0.06,4.34,0.2,1.070318849
0.7,0.04,2.69,0.13,1.054677431
0.75,0.07,2.92,0.13,1.069903182
0.69,0.04,2.97,0.09,1.068093556
0.93,0.04,3.2,0.12,1.565126047
0.6,0.06,3.09,0.15,1.227554204
0.67,0.04,2.96,0.13,1.098074026
0.58,0.06,2.89,0.13,1.27829513
0.57,0.05,3.23,0.16,1.297993307
0.54,0.06,3.07,0.1,1.414017761
0.81,0.05,3.24,0.17,1.108934956
0.67,0.05,2.94,0.14,1.099145265
0.68,0.06,3.11,0.16,1.090904067
0.64,0.05,3.11,0.2,1.145592052
0.8,0.05,3.05,0.13,1.089281132
0.81,0.14,2.73,0.2,1.271507833
0.72,0.07,2.96,0.16,1.070506792
1.06,0.07,3.07,0.13,3.197411032
0.77,0.05,3.09,0.14,1.048865788
0.77,0.09,3.3,0.25,1.11615288
0.47,0.05,2.8,0.08,1.810740687
0.56,0.06,3.71,0.3,1.339626988
0.33,0.13,3.65,0.43,3.175844783
0.06,0.05,3.83,0.18,11.00263798
0.21,0.04,3.6,0.14,6.452247427
0.38,0.06,4.03,0.09,2.822349793
0.13,0.02,4.19,0.07,7.942890107
0.22,0.05,4.08,0.13,6.253518268
0.15,0.04,4.41,0.15,7.61991035
0.24,0.04,4.01,0.19,5.988875152
0.56,0.02,3.24,0.07,1.297818372
0.83,0.08,3.08,0.19,1.19058816
0.64,0.04,3.81,0.1,1.145404778
0.63,0.05,3.07,0.12,1.162615519
0.76,0.04,3.5,0.13,1.026356668
0.68,0.06,3.23,0.15,1.090904067
0.77,0.05,3.17,0.14,1.048865788
0.73,0.04,3.38,0.13,1.02679927
0.65,0.03,2.91,0.09,1.132463681
0.91,0.07,3.5,0.15,1.473864931
0.87,0.05,4.86,0.18,1.281747466
0.78,0.07,3.36,0.17,1.090427046
0.79,0.07,3.49,0.17,1.102308355
0.77,0.05,3.29,0.15,1.048865788
0.92,0.07,3.31,0.16,1.529780611
0.79,0.05,3.22,0.16,1.072632591
0.62,0.04,3.15,0.14,1.177956052
0.8,0.04,3.14,0.14,1.078118524
0.6,0.04,3.25,0.16,1.214568745
0.35,0.05,2.93,0.15,3.43064331
0.41,0.21,2.92,0.34,2.177958423
0.52,0.08,5.18,0.35,1.51893867
0.72,0.06,3.34,0.22,1.056946755
0.04,0.02,5.21,0.1,10.91429293
0.62,0.08,3.73,0.29,1.199650002
0.56,0.05,3.42,0.21,1.329880858
0.45,0.06,3.26,0.18,1.972878898
0.69,0.07,3.61,0.2,1.089490913
0.72,0.05,3.41,0.21,1.044588747
0.49,0.05,4.1,0.18,1.67019836
0.56,0.05,3.97,0.17,1.329880858
0.51,0.05,4.45,0.19,1.550202436
0.46,0.05,3.56,0.16,1.889754717
0.49,0.06,3.64,0.2,1.671833942
0.56,0.08,3.99,0.27,1.358160991
0.48,0.07,4.03,0.19,1.740184965
0.58,0.04,3.52,0.18,1.260050981
0.59,0.04,3.65,0.14,1.235877824
0.39,0.06,3.39,0.2,2.668027536
0.39,0.04,3.97,0.14,2.705097405
0.56,0.05,3.51,0.17,1.329880858
0.67,0.06,3.63,0.17,1.103438275
0.48,0.03,3.39,0.08,1.745950114
0.49,0.03,3.35,0.1,1.6767124
0.74,0.05,2.97,0.1,1.03739079
0.82,0.04,2.91,0.14,1.12483568
0.65,0.03,2.91,0.07,1.132463681
0.7,0.06,2.71,0.26,1.070318849
1.25,0.13,3.16,0.23,8.100104251
0.82,0.04,4.57,0.15,1.12483568
0.91,0.02,4.13,0.1,1.420739693
0.92,0.02,2.77,0.06,1.476618568
1.19,0.05,3.2,0.14,6.996696023
1.24,0.09,2.85,0.27,8.832338185
0.48,0.09,2.88,0.2,1.74646878
1.16,0.09,2.9,0.18,5.477793797
0.38,0.04,2.48,0.13,2.878033978
1.13,0.04,2.52,0.09,5.262225479
0.96,0.04,3.03,0.1,1.80741422
0.89,0.03,3.15,0.08,1.348338116
0.86,0.02,2.68,0.07,1.254438788
0.98,0.03,2.86,0.07,2.028375998
0.82,0.05,2.6,0.15,1.131417438
0.81,0.02,2.93,0.12,1.086795781
0.74,0.02,3.18,0.05,1
0.96,0.02,2.74,0.04,1.806486234
0.89,0.02,2.74,0.05,1.34013546
1.01,0.08,2.43,0.15,2.335667636
1.16,0.06,4.4,0.16,5.911867239
0.99,0.1,2.9,0.22,2.072004555
1.28,0.07,2.58,0.15,12.04375012
0.98,0.03,2.64,0.08,2.028375998
1.04,0.06,3.05,0.17,2.886301334
0.91,0.04,3.11,0.14,1.447343105
0.7,0.03,3.06,0.08,1.049880575
0.87,0.05,2.96,0.18,1.281747466
1.22,0.02,2.44,0.05,8.121105934
0.77,0.04,2.58,0.11,1.033587683
0.91,0.04,2.43,0.14,1.447343105
0.78,0.06,2.57,0.12,1.074381256
0.8,0.03,2.91,0.08,1.068333021
0.61,0.03,2.97,0.1,1.191686063
0.6,0.06,2.88,0.11,1.227554204
0.54,0.03,2.56,0.11,1.387644158
0.87,0.03,2.63,0.08,1.279583394
0.85,0.03,3.21,0.08,1.21558898
0.88,0.05,2.93,0.11,1.31976829
0.82,0.04,2.96,0.08,1.12483568
0.92,0.04,2.83,0.13,1.5024995
0.97,0.05,2.99,0.14,1.909058751
0.78,0.04,2.85,0.13,1.044677992
0.87,0.05,2.84,0.12,1.281747466
1.02,0.04,2.65,0.1,2.617438604
1.4,0.07,2.71,0.13,26.7465667
1.65,0.07,2.01,0.15,71.12582399
1.06,0.04,2.92,0.16,3.457601221
0.28,0.19,2.81,0.29,3.449466237
1.04,0.07,3.12,0.2,2.826126683
0.95,0.11,3.02,0.26,1.743142901
0.6,0.02,2.87,0.06,1.203008359
0.76,0.03,2.72,0.05,1.012284706
0.55,0.02,3.14,0.05,1.334271989
0.51,0.03,3.23,0.14,1.548300029
0.6,0.02,2.84,0.06,1.203008359
0.64,0.03,2.88,0.05,1.147526336
0.48,0.02,2.94,0.05,1.751748232
0.58,0.03,2.79,0.07,1.250433272
0.84,0.05,2.74,0.08,1.184165947
0.63,0.03,3,0.09,1.161993925
0.96,0.05,3.1,0.14,1.811282635
0.74,0.02,3.04,0.06,1
0.31,0.15,2.33,0.22,3.318894509
0.7,0.03,3.43,0.07,1.049880575
1.06,0.12,2.9,0.24,2.850581353
0.6271,0.0676,2.77,0.19,1.175815109
0.8599,0.2956,2.03,0.66,1.793409739
0.8599,0.0688,2.75,0.14,1.260071268
1.1091,0.2214,2.75,0.41,3.004874275
0.7489,0.0638,2.69,0.15,1.059552715
0.9479,0.2332,3.04,0.73,1.875624556
0.8571,0.1169,3.02,0.24,1.326093335
0.712,0.0677,2.75,0.18,1.070874668
0.907,0.151,2.59,0.31,1.561559182
1.0859,0.0726,2.53,0.11,3.723941375
0.758,0.0837,3.09,0.25,1.096644791
0.8791,0.0832,3.29,0.22,1.345937968
0.758,0.0731,2.8,0.2,1.078397212
0.679,0.0771,2.99,0.19,1.107989147
1.1891,0.1373,3.15,0.21,5.487418001
0.862,0.0655,2.99,0.15,1.263856732
0.497,0.0639,3.07,0.15,1.630325928
0.627,0.0576,2.88,0.17,1.170522971
0.8377,0.1462,2.63,0.16,1.33884897
0.7961,0.0818,2.9,0.21,1.1303104
0.8171,0.0599,2.32,0.14,1.134721996
1.048,0.1136,2.57,0.16,2.712769966
0.682,0.0679,2.77,0.19,1.095217456
0.8119,0.0577,2.71,0.12,1.121282096
0.5709,0.0655,2.62,0.2,1.309712748
0.972,0.089,2.61,0.12,1.91535587
0.933,0.0951,2.98,0.3,1.626247838
0.656,0.0535,2.66,0.18,1.120718296
0.5771,0.0636,2.89,0.15,1.289629956
0.696,0.043,2.81,0.1,1.061385702
0.9329,0.0572,2.92,0.11,1.601203968
0.8301,0.0832,2.93,0.11,1.195827344
0.9231,0.0668,2.52,0.13,1.545808497
0.8299,0.1003,2.66,0.18,1.225135682
0.7231,0.0477,2.91,0.11,1.03999014
0.754,0.0679,2.89,0.18,1.06791366
0.1969,0.0563,2.9,0.28,6.649315842
0.3191,0.0647,3.11,0.39,3.964839487
0.0399,0.0131,3.44,0.45,10.25269106
1.2006,0.0662,2.76,0.12,7.322911025
0.7731,0.155,2.86,0.51,1.262369161
0.9611,0.1714,2.51,0.16,1.847558142
0.8161,0.1392,2.79,0.13,1.279934239
0.6019,0.0984,2.59,0.24,1.259166063
0.5459,0.0525,3.62,0.19,1.383606401
0.7232,0.0553,4.04,0.22,1.04940502
0.6011,0.0948,3.01,0.33,1.256658645
0.6489,0.0717,2.88,0.21,1.141474676
0.6691,0.0826,2.84,0.28,1.125186918
0.3849,0.076,2.97,0.37,2.692306069
0.4791,0.0537,3.4,0.22,1.743841917
0.1668,0.0465,4.95,0.35,7.247473448
0.3451,0.0874,3.36,0.36,3.249218183
0.5901,0.0729,3,0.23,1.26202268
-0.15,0.0716,4.84,0.52,38.38086624
-0.3292,0.1101,6.33,0.6,122.390478
-0.1146,0.0842,5.73,0.69,28.89362613
-0.1928,0.0159,4.82,0.39,35.92756968
0.1162,0.0491,5.84,0.26,8.773055386
0.1219,0.0658,5.67,1.03,8.526907462
0,0.429,4.29,0.21,5.549536573
0.1999,0.1007,3.83,0.51,6.163380661
0.5432,0.0863,3.55,0.44,1.424997643
0.3056,0.0568,3.74,0.31,4.371718722
0.5171,0.0815,2.9,0.29,1.533988249
0.035,0.0104,4.93,0.44,9.812883345
0.6249,0.0692,3.01,0.23,1.181093327
0.773,0.075,2.81,0.19,1.092058595
0.766,0.0911,3.12,0.29,1.115118198
0.6769,0.101,2.91,0.22,1.143386518
0.8213,0.1264,3.16,0.45,1.260568334
1.1269,0.1205,3.33,0.17,4.086281513
0.884,0.0734,3.46,0.19,1.354434467
0.6489,0.0698,4.42,0.3,1.139997383
0.8781,0.1043,2.66,0.21,1.372390662
0.5541,0.0734,2.79,0.25,1.372486395
0.8381,0.0802,2.97,0.2,1.210675352
0.9621,0.0821,2.55,0.19,1.832636005
0.838,0.0939,2.98,0.23,1.232595752
0.9031,0.0778,2.73,0.15,1.445491262
0.726,0.0545,3.03,0.14,1.047159644
0.6229,0.0541,2.82,0.16,1.176714987
0.8599,0.0647,3.11,0.16,1.256050591
0.5949,0.1196,3.06,0.18,1.305504657
1.052,0.2284,3.23,0.57,2.460637399
1.2671,0.1699,2.98,0.2,7.441213313
