0.99,0.05,3.94,0.16,2.138845663
0.9201,0.1321,3.45,0.32,1.591166354
0.8261,0.1019,2.98,0.3,1.219915439
1.091,0.2357,2.85,0.35,2.781123704
0.7031,0.1306,3.29,0.51,1.184227096
0.6968,0.1419,3.27,0.34,1.212053901
0.3447,0.1129,2.45,0.45,3.078574841
0.9721,0.1548,3.14,0.37,1.902985811
0.5398,0.1557,4.35,1.07,1.521328216
0.912,0.1885,2.94,0.4,1.649647592
0.5179,0.1068,3.15,0.41,1.550700611
0.5509,0.0988,2.73,0.33,1.408680443
0.81,0.0748,2.98,0.17,1.141202475
1.324,0.1999,2.82,0.24,8.785527571
0.686,0.2174,3.71,0.85,1.418839732
0.5939,0.0634,3.39,0.18,1.244640094
0.6771,0.0945,2.89,0.34,1.133024003
0.2907,0.0897,3.05,0.44,4.258695184
0.4331,0.0476,2.94,0.14,2.138835349
0.3509,0.0581,3.44,0.27,3.356047861
0.6839,0.0445,3.56,0.13,1.078063122
0.7611,0.1197,3.53,0.4,1.169297687
0.832,0.1939,3.21,0.56,1.446290526
0.5871,0.1068,3.84,0.31,1.306564965
0.7469,0.2179,2.68,0.28,1.421342112
0.7109,0.1327,3.35,0.45,1.186793762
0.604,0.1806,3.35,0.62,1.407358641
1.0179,0.1913,3.73,0.42,2.221268776
1.007,0.1823,3.69,0.41,2.144023703
0.5991,0.1014,2.89,0.34,1.269553003
0.7478,0.0838,3.26,0.26,1.092415318
0.7201,0.1103,3.57,0.43,1.138322616
0.5658,0.1316,2.97,0.54,1.401733704
0.864,0.1263,3.65,0.42,1.364580556
0.7689,0.0859,3.24,0.27,1.107787949
0.9122,0.1057,4.87,0.38,1.520501184
0.8262,0.0991,3.25,0.24,1.214845668
0.5845,0.0871,4.76,0.48,1.29041862
0.7021,0.0806,2.94,0.25,1.093801911
0.668,0.0698,3.16,0.17,1.113182441
0.819,0.0742,3.03,0.18,1.157719072
0.613,0.0646,4.17,0.24,1.201935412
0.3531,0.0989,3.17,0.66,3.043620839
0.5788,0.1365,3.89,0.41,1.373285327
0.4323,0.111,3.57,0.45,2.094389496
0.872,0.124,3.38,0.38,1.385298179
0.8621,0.1606,2.01,0.33,1.431364161
0.4209,0.1026,3.83,0.35,2.207342769
0.911,0.1205,2.62,0.18,1.532987883
0.8581,0.0707,2.57,0.15,1.256217381
0.795,0.1542,3.36,0.53,1.284205453
0.4709,0.0907,3.25,0.36,1.806980047
0.2752,0.0798,2.84,0.24,4.730727812
0.6251,0.0793,3.69,0.3,1.188998686
0.3799,0.098,3.38,0.25,2.674935008
0.7891,0.1744,3.2,0.38,1.329491383
0.6489,0.0876,3.45,0.42,1.157569731
0.99,0.1406,2.48,0.21,2.032078674
0.6501,0.1155,3.52,0.43,1.197627447
0.5021,0.1711,3.29,0.43,1.684063589
0.746,0.0597,3.43,0.17,1.052433086
0.82,0.1565,3.24,0.57,1.328199552
0.6089,0.1405,2.81,0.57,1.311614522
0.3569,0.0928,3.9,0.38,3.023563228
0.6,0.1149,3.08,0.36,1.286373943
0.399,0.0638,2.53,0.28,2.531927355
0.4591,0.0675,2.96,0.2,1.894399082
0.4371,0.0752,2.45,0.2,2.084214944
0.6472,0.0877,3.55,0.31,1.160207439
0.4998,0.0765,3.54,0.25,1.620880691
0.4008,0.1147,3.81,0.73,2.381397389
0.5058,0.0445,3.09,0.09,1.572581799
0.747,0.1209,2.97,0.41,1.164352327
0.325,0.1095,2.96,0.83,3.407491414
0.758,0.0329,3.26,0.08,1.015166381
0.9099,0.2495,2.42,0.37,1.780718199
0.633,0.1092,3.29,0.28,1.212548194
0.44,0.032,4.44,0.26,2.069305229
0.5571,0.0409,4.09,0.25,1.330329474
1.0709,0.3281,4.44,1.16,2.612354625
0.734,0.1254,3.15,0.3,1.170368589
0.6242,0.0744,3.32,0.21,1.186422921
0.675,0.1448,2.6,0.44,1.231533888
0.58,0.1031,2.75,0.19,1.321062233
0.954,0.1675,2.19,0.35,1.804961635
-0.0504,0.0332,2.29,0.56,20.38164359
0.7919,0.1827,2.51,0.4,1.355252716
0.4049,0.0805,3.44,0.34,2.419859972
0.5258,0.0328,3.69,0.12,1.459099328
0.3319,0.0691,3.37,0.29,3.648105149
0.1131,0.0978,3.72,0.75,8.643849442
0.161,0.0413,3.86,0.52,7.349212667
1.1699,0.1241,2.97,0.16,5.161686323
0.3111,0.0463,3.86,0.24,4.379902106
0.1451,0.0447,3.89,0.2,7.794448964
0.015,0.0059,3.95,0.13,10.61441262
0.1228,0.0264,5.74,0.4,8.40267585
0.7639,0.0951,3.28,0.36,1.121136561
1.182,0.2102,3.02,0.33,4.138068751
0.6352,0.0543,3.35,0.18,1.154694915
0.9191,0.2239,4.92,0.91,1.749290519
0.4331,0.0826,3.53,0.38,2.116104704
0.4624,0.0512,3.37,0.12,1.869953448
0.728,0.0938,2.55,0.24,1.107061144
0.5869,0.0747,3.29,0.3,1.272047987
0.4958,0.1078,4.33,0.3,1.661408563
0.9879,0.1445,2.98,0.29,2.013984915
0.3799,0.0932,3.15,0.46,2.69431733
1.0711,0.1581,2.95,0.29,2.81047264
0.7149,0.1079,3.21,0.38,1.134485258
0.873,0.0858,3.13,0.25,1.326339239
0.9631,0.1817,3.73,0.39,1.868462485
0.668,0.1052,2.99,0.34,1.158949995
0.46,0.0799,3.68,0.26,1.886147463
0.466,0.0876,3.03,0.35,1.84116395
0.5455,0.097,3.49,0.24,1.426629216
0.656,0.1009,3.54,0.45,1.166016254
0.4099,0.0938,4.17,0.33,2.334321603
0.4356,0.0646,3.28,0.15,2.105841547
0.3721,0.0875,3.18,0.26,2.826836165
0.8248,0.1372,3.33,0.19,1.291448503
1.0151,0.1294,3.36,0.32,2.269497687
0.4052,0.0805,3.87,0.22,2.416295357
0.7209,0.0456,3.33,0.15,1.038932519
0.136,0.0837,3.23,0.26,8.034254428
0.925,0.0697,3.07,0.18,1.559586659
0.3151,0.1123,2.7,0.76,3.547732599
0.197,0.0721,3.45,0.23,6.568270894
0.7469,0.1926,2.72,0.3,1.346916778
0.6899,0.0842,3.29,0.3,1.107187321
0.6009,0.1361,3.37,0.41,1.319835463
0.703,0.0966,3.54,0.34,1.118144809
0.809,0.0907,3.24,0.32,1.166322635
0.742,0.0993,2.62,0.29,1.118786988
0.2229,0.0758,2.96,0.42,5.957573985
0.32,0.1203,3.03,0.62,3.398445419
0.28,0.0636,4.21,0.36,4.864989296
-0.0201,0.007,5.03,0.11,14.34194377
0.3981,0.0876,3.52,0.51,2.483456794
0.4511,0.0475,4.57,0.29,1.966291901
0.4581,0.07,3.61,0.37,1.902193571
0.5901,0.1089,3.23,0.07,1.301654938
0.2771,0.0711,3.26,0.31,4.817353717
0.771,0.1447,3.38,0.49,1.234813021
0.826,0.0972,2.86,0.21,1.210894657
0.6109,0.0525,3.39,0.14,1.199357088
0.4479,0.0458,3.44,0.1,1.995365729
0.5041,0.0438,3.53,0.14,1.582501317
0.5705,0.0649,3.47,0.12,1.310397021
0.57,0.0356,2.92,0.09,1.282976674
0.455,0.0491,3.53,0.15,1.931943101
0.491,0.0894,3.52,0.38,1.678700234
0.3789,0.0673,3.35,0.41,2.813270834
0.7441,0.0334,3.37,0.09,1.013682505
0.906,0.0619,2.99,0.11,1.44611073
0.7621,0.1361,3.01,0.49,1.207196365
0.494,0.0864,2.65,0.05,1.659651286
0.9091,0.0565,2.77,0.08,1.457853943
1.1242,0.1604,3.32,0.37,3.592130848
0.808,0.1135,3.18,0.3,1.209287114
0.851,0.191,2.83,0.45,1.477428547
0.6681,0.1118,2.98,0.27,1.170180634
0.448,0.0743,2.73,0.25,1.985857502
0.9889,0.1761,2.68,0.33,2.018940145
0.6239,0.1807,3.31,0.66,1.3749223
0.3709,0.0724,2.93,0.39,2.917062507
0.254,0.0465,2.54,0.2,5.67122337
0.38,0.0422,2.74,0.13,2.873169706
0.4352,0.1072,3.71,0.41,2.073791523
0.875,0.1501,3.16,0.5,1.445998886
0.7161,0.0964,4.21,0.35,1.11318828
0.633,0.0551,3.42,0.17,1.158777204
0.9779,0.1445,3.08,0.28,1.940589298
0.8482,0.0809,3.29,0.21,1.239044384
1.1021,0.1384,2.79,0.25,3.396805692
0.7311,0.0418,3.32,0.11,1.028493949
1.0889,0.1138,2.61,0.24,3.371696345
0.936,0.0632,2.57,0.11,1.626870895
0.595,0.0628,3.14,0.16,1.24148047
0.7491,0.0474,3.08,0.11,1.033886608
0.6551,0.0674,2.75,0.17,1.128908324
0.822,0.1006,2.78,0.26,1.208975674
0.6729,0.0412,2.71,0.1,1.0935879
0.963,0.1897,2.84,0.5,1.876579934
0.4261,0.1111,4.21,0.66,2.147681495
0.6,0.0507,2.77,0.15,1.221338135
0.6721,0.0702,2.6,0.19,1.10850802
1.0139,0.1928,2.14,0.28,2.191639274
1.2561,0.3044,2.68,0.66,4.456273273
0.7951,0.0483,2.98,0.12,1.078575145
0.7619,0.1142,2.62,0.36,1.158038695
0.8851,0.2067,3.17,0.69,1.602954109
0.7591,0.1629,3.04,0.36,1.272029573
0.8981,0.1146,3.37,0.24,1.467278551
0.605,0.0595,3.13,0.14,1.215909323
0.975,0.0539,2.58,0.09,1.961003995
0.5321,0.0531,3.09,0.19,1.441890408
0.4631,0.0603,2.9,0.19,1.863046083
0.5918,0.0889,3.38,0.42,1.272925308
0.7721,0.0711,2.82,0.16,1.084690348
0.6798,0.0623,4.42,0.26,1.092836769
0.954,0.1393,2.77,0.35,1.782071877
0.4691,0.065,3.37,0.21,1.816769017
0.6611,0.1076,2.78,0.34,1.170515727
0.727,0.1241,2.82,0.38,1.166691382
1.733,0.3429,2.42,0.29,27.26576056
0.9261,0.1322,3.39,0.32,1.620838948
0.9161,0.1586,2.02,0.26,1.611714075
1.0039,0.0944,3.37,0.2,2.22684407
0.5291,0.038,3.14,0.12,1.445087011
0.5448,0.0379,3.01,0.11,1.374086936
0.613,0.0406,3.03,0.11,1.190288951
0.5401,0.0356,2.8,0.09,1.392027434
0.7251,0.0594,2.79,0.15,1.054066068
0.577,0.0519,2.95,0.14,1.279468691
0.66,0.1342,3.1,0.45,1.221961938
0.4351,0.1286,2.87,0.63,2.054859585
0.5821,0.1122,2.71,0.49,1.327181203
0.924,0.1974,2.69,0.44,1.712299493
0.864,0.0929,3.15,0.3,1.305508823
0.607,0.0661,3.29,0.2,1.215935008
0.666,0.0997,3.03,0.42,1.152279772
0.528,0.0944,3.42,0.51,1.494809604
1.1201,0.2066,2.78,0.26,3.202236303
0.6811,0.0738,3.1,0.19,1.102160858
0.6401,0.0351,2.85,0.1,1.146053364
0.82,0.0405,3.07,0.07,1.12508994
0.7981,0.0361,2.78,0.08,1.070203852
0.743,0.0442,2.89,0.1,1.02871372
0.8381,0.0256,2.88,0.08,1.179437388
1.1541,0.2044,3.05,0.41,3.710619595
0.584,0.0623,3.16,0.11,1.269297503
0.7811,0.1005,3.17,0.18,1.146570047
0.715,0.1093,3.07,0.26,1.137152908
0.4479,0.1271,2.61,0.39,1.961773884
1.0099,0.0889,2.86,0.14,2.31011194
0.6611,0.0531,2.92,0.15,1.11293615
0.632,0.0781,2.76,0.15,1.175094572
0.7315,0.0784,2.79,0.21,1.081049494
0.625,0.0766,2.37,0.19,1.186749169
0.4599,0.0782,3.02,0.23,1.887066317
0.6541,0.0531,3.18,0.17,1.123534304
0.906,0.0603,2.86,0.12,1.444796694
0.6861,0.0634,3.14,0.2,1.086790738
0.697,0.0472,3.19,0.14,1.062692572
0.6919,0.0711,2.9,0.32,1.089035013
0.8859,0.1565,2.36,0.22,1.494123043
0.573,0.066,2.66,0.24,1.303801914
0.5809,0.0694,2.94,0.22,1.283866702
0.7641,0.0721,2.93,0.14,1.080303615
0.6431,0.058,3.24,0.14,1.142598729
0.5929,0.0729,3.24,0.19,1.254825666
0.7141,0.0544,3.24,0.14,1.053487504
0.61,0.0549,2.97,0.12,1.202458122
0.372,0.0518,3.55,0.13,2.98780723
0.413,0.0339,2.85,0.11,2.368608998
0.2321,0.0712,2.78,0.35,5.813154741
0.746,0.048,3.18,0.14,1.034400361
-0.0552,0.0166,5.02,0.26,20.85407137
0.7931,0.0821,3.02,0.21,1.126671964
0.216,0.055,3.79,0.7,6.295241254
0.3762,0.0622,4.12,0.4,2.875867995
0.4708,0.1119,3.94,0.63,1.810044724
0.9006,0.2039,4.12,0.46,1.643162446
0.47,0.1981,2.41,0.94,1.853642122
0.4812,0.0616,3.26,0.2,1.730047237
0.4271,0.1242,3.61,0.79,2.122749701
0.5861,0.083,3.18,0.25,1.281938812
0.6581,0.0715,3.19,0.21,1.127795596
0.46,0.0745,3.04,0.25,1.886581391
0.4869,0.0454,3.22,0.19,1.691018888
0.5511,0.0553,3.35,0.21,1.366531757
0.3731,0.1032,2.68,0.53,2.740807654
0.712,0.0664,3.19,0.25,1.069199817
0.264,0.0295,3.01,0.06,5.671128712
0.81,0.0394,3.01,0.05,1.099542029
0.411,0.1409,2.58,0.74,2.232975498
0.783,0.072,3.81,0.3,1.097014405
0.4441,0.0482,2.68,0.17,2.029999333
0.6151,0.0906,3.03,0.21,1.22075754
0.473,0.0787,3.04,0.32,1.790385724
0.553,0.0838,2.92,0.33,1.386126653
0.7531,0.0477,2.91,0.08,1.035318083
0.9129,0.1589,3.16,0.33,1.598891639
0.736,0.0805,3.05,0.24,1.084523087
0.9089,0.0878,2.62,0.16,1.484543349
0.7091,0.0794,2.56,0.21,1.088373353
0.5799,0.1011,2.8,0.31,1.318893677
0.6739,0.052,2.97,0.16,1.09433238
0.8531,0.0796,3.25,0.32,1.25162516
0.789,0.0859,2.61,0.25,1.128089805
0.836,0.0637,2.77,0.15,1.184006892
0.922,0.1036,3.03,0.2,1.569238527
0.737,0.0599,2.8,0.17,1.052279204
0.843,0.1396,2.89,0.25,1.336087811
0.7959,0.0748,3.04,0.19,1.118236799
0.8,0.0708,2.82,0.17,1.118036317
0.7581,0.063,3,0.19,1.061761508
0.654,0.0456,4.07,0.18,1.122769361
0.6399,0.045,3.19,0.12,1.145328293
0.8,0.0592,3.02,0.14,1.101081062
0.6889,0.0408,3.02,0.13,1.069906804
0.7641,0.0527,2.88,0.13,1.04862503
0.4221,0.034,3.09,0.15,2.257523482
0.7211,0.0509,2.78,0.11,1.04499936
0.4439,0.0431,2.93,0.12,2.032764472
0.71,0.0357,3.05,0.09,1.039661184
0.77,0.0854,3.5,0.29,1.107760663
0.693,0.0689,3.85,0.28,1.085634701
0.7771,0.1352,3.44,0.36,1.217608067
0.7191,0.0806,3.15,0.24,1.086459136
0.702,0.0799,3.06,0.22,1.092876708
0.3909,0.0413,2.97,0.14,2.688980425
0.6619,0.0551,3.01,0.15,1.112401495
0.7864,0.1341,3.09,0.39,1.224934266
0.1779,0.0598,3.69,0.48,7.036660826
0.491,0.0468,3.04,0.14,1.663775074
0.5591,0.102,3.12,0.48,1.383798798
0.555,0.0311,3.75,0.15,1.327220157
0.7699,0.0615,2.81,0.14,1.067066398
0.7199,0.0713,2.85,0.23,1.072391404
0.4739,0.0797,3.51,0.35,1.784329588
0.5521,0.0498,2.68,0.21,1.357492932
0.9199,0.0752,2.44,0.21,1.533250219
0.7881,0.0494,2.87,0.11,1.068989404
0.849,0.0525,2.69,0.1,1.212261461
0.189,0.0759,3.23,0.53,6.719983044
0.6119,0.0966,3.01,0.33,1.234678863
0.3651,0.0798,3.31,0.43,2.971230509
0.3149,0.0744,3.74,0.58,3.942869219
0.35,0.0601,3.85,0.05,3.359954
0.1149,0.0278,5.06,0.32,8.837153613
2.267,0.204,3.3,0.38,174.3330642
2.382,0.092,2.65,0.17,155.262103
2.264,0.222,2.4,0.3,176.3935043
2.328,0.276,3.14,0.34,193.9990936
1.038,0.074,2.05,0.17,2.76945489
1.247,0.197,3.27,0.24,5.916640999
1.58,0.23,2.83,0.23,29.22460595
1.373,0.275,3.35,0.33,7.791124392
1.101,0.205,0.64,0.19,2.974940889
1.509,0.237,1.68,0.19,19.11516459
1.821,0.281,2.34,0.22,63.1416073
1.35,0.196,3.33,0.26,10.3595951
0.809,0.142,3.12,0.27,1.274616635
1.153,0.192,3.41,0.27,3.803273066
0.902,0.116,3.44,0.21,1.486136818
1.051,0.115,3.67,0.19,2.747895456
1.781,0.347,3.62,0.35,32.78002698
0.696,0.053,3.35,0.13,1.067930263
1.082,0.13,3.43,0.24,3.124780701
1.388,0.243,3.36,0.3,9.778851532
0.992,0.102,3.15,0.16,2.088715481
1.217,0.144,3.68,0.21,6.272782298
1.182,0.087,3.32,0.12,6.28972334
1.594,0.3,3.96,0.36,19.18198978