0.99,0.05,0.96,0.03,2.138845663
1,0.04,0.94,0.02,2.290683657
0.88,0.06,0.89,0.03,1.326062056
0.95,0.05,0.92,0.02,1.723713011
0.86,0.04,0.91,0.01,1.244893649
0.84,0.07,0.87,0.02,1.201818363
1.08,0.04,1.07,0.03,3.953960847
1.03,0.07,1.18,0.05,2.659617824
0.86,0.08,1.11,0.05,1.273769637
0.74,0.08,1.08,0.04,1.084111241
0.85,0.09,1.01,0.04,1.258025632
0.92,0.05,0.96,0.03,1.513016457
0.69,0.09,0.84,0.02,1.115472361
1.01,0.05,0.88,0.03,2.419878769
0.92,0.05,0.91,0.03,1.513016457
1.02,0.09,0.86,0.02,2.433730979
0.72,0.03,0.81,0.01,1.024020302
0.96,0.05,0.88,0.01,1.811282635
1.08,0.1,0.88,0.02,3.326256133
1.15,0.03,0.96,0.02,5.848222273
0.56,0.05,0.95,0.03,1.329880858
0.9,0.06,0.94,0.03,1.414553137
0.8,0.05,0.87,0.01,1.089281132
0.93,0.04,0.9,0.03,1.565126047
0.66,0.05,0.86,0.02,1.113875115
0.79,0.03,0.95,0.01,1.047675857
0.87,0.05,0.91,0.02,1.281747466
1.02,0.04,0.85,0.02,2.617438604
0.95,0.05,0.8,0.02,1.723713011
0.91,0.05,0.94,0.03,1.457053381
0.87,0.04,0.87,0.02,1.279100633
1,0.03,0.92,0.03,2.305954634
0.82,0.03,0.88,0.01,1.121124677
0.88,0.04,0.92,0.02,1.315534327
1.03,0.04,0.96,0.02,2.804543136
0.74,0.05,0.84,0.02,1.03739079
0.88,0.05,0.89,0.03,1.31976829
0.88,0.05,0.86,0.01,1.31976829
0.85,0.04,0.86,0.02,1.212399209
0.91,0.03,0.89,0.01,1.435298752
0.78,0.03,0.89,0.01,1.031408496
0.9,0.11,1.09,0.06,1.468953343
0.76,0.03,0.91,0.02,1.012284706
0.78,0.04,0.89,0.02,1.044677992
0.72,0.04,0.91,0.01,1.033543314
0.72,0.02,0.89,0.02,1.016274398
0.82,0.05,1.08,0.03,1.131417438
0.28,0.11,0.91,0.02,4.217998688
0.69,0.06,1.3,0.07,1.079807496
0.61,0.02,1.08,0.02,1.187826395
0.51,0.1,1.34,0.07,1.582842063
1.06,0.03,0.89,0.01,3.537216911
0.93,0.04,0.91,0.01,1.565126047
1,0.03,0.88,0.03,2.305954634
0.91,0.06,1.18,0.03,1.465548037
0.58,0.08,0.94,0.04,1.295996749
0.79,0.06,1.11,0.03,1.086866158
0.69,0.03,0.95,0.01,1.065797054
0.79,0.03,2.41,0.22,1.047675857
0.59,0.03,1,0.02,1.227866803
1.18,0.04,0.97,0.03,6.663543623
1.13,0.04,0.99,0.02,5.262225479
1.16,0.07,1.02,0.03,5.790047128
0.82,0.13,1.08,0.02,1.26605987
0.79,0.1,1.23,0.03,1.155845973
0.53,0.07,1.12,0.05,1.465072596
0.93,0.07,1.03,0.07,1.591305899
0.61,0.06,1.03,0.04,1.205386148
0.82,0.05,1.12,0.02,1.131417438
0.58,0.03,0.93,0.01,1.250433272
0.81,0.02,1.26,0.05,1.086795781
0.57,0.11,0.81,0.03,1.358833649
0.52,0.04,1.08,0.03,1.492490306
0.69,0.05,0.83,0.01,1.07265428
-0.08,0.11,0.87,0.02,21.44230769
0.01,0.04,1.07,0.04,13.26701802
0.18,0.02,1.03,0.02,6.907767423
0.46,0.03,1.25,0.05,1.896090627
-0.17,0.09,0.87,0.07,40.84895285
-0.04,0.06,0.99,0.03,18.37467427
0.1,0.03,0.87,0.02,9.725104297
-0.02,0.09,1.26,0.43,15.82082965
0.47,0.06,0.84,0.01,1.809885553
0.94,0.05,1.19,0.05,1.645428634
0.35,0.06,0.92,0.02,3.360659765
0.69,0.04,1.37,0.05,1.068093556
0.81,0.04,0.93,0.02,1.100006235
0.07,0.05,0.91,0.02,10.59415803
0.82,0.04,0.87,0.01,1.12483568
0.89,0.03,0.89,0.03,1.348338116
0.88,0.05,0.82,0.01,1.31976829
0.73,0.03,0.82,0.01,1.015416716
0.94,0.07,0.84,0.02,1.659032115
0.43,0.03,0.83,0.02,2.168223577
0.89,0.04,0.88,0.01,1.35501089
0.68,0.04,0.86,0.01,1.082719434
0.76,0.06,0.8,0.02,1.057882197
0.72,0.07,0.83,0.02,1.070506792
0.8,0.07,0.88,0.04,1.116796826
0.69,0.07,0.89,0.02,1.089490913
0.71,0.04,0.9,0.02,1.04299074
0.81,0.06,0.89,0.03,1.120292496
0.76,0.03,0.92,0.02,1.012284706
0.78,0.02,1.16,0.05,1.020581967
0.8,0.08,0.82,0.03,1.132984363
0.97,0.09,0.84,0.03,1.897325881
0.92,0.04,0.85,0.02,1.5024995
1.09,0.08,0.95,0.05,3.733283481
0.21,0.02,1.07,0.03,6.430466843
0.79,0.04,0.95,0.02,1.059577864
0.77,0.05,1.01,0.02,1.048865788
0.82,0.07,0.9,0.01,1.153778606
0.92,0.03,0.87,0.03,1.489983208
0.86,0.09,0.93,0.03,1.288134354
0.99,0.04,0.84,0.01,2.149922322
0.54,0.12,0.84,0.02,1.472361541
0.8,0.08,0.86,0.02,1.132984363
0.87,0.07,2.24,0.15,1.296422546
0.88,0.03,0.87,0.02,1.312638018
0.7,0.03,0.92,0.02,1.049880575
0.75,0.05,1.04,0.02,1.038072581
0.67,0.03,0.9,0.02,1.099807619
0.62,0.04,1.04,0.02,1.177956052
0.49,0.07,0.96,0.03,1.675480735
0.76,0.02,1.12,0.02,1.001421589
1.01,0.07,0.94,0.03,2.363694903
0.91,0.03,1.06,0.03,1.435298752
0.99,0.07,1.03,0.05,2.114133734
0.63,0.11,0.91,0.06,1.218863433
0.84,0.09,0.92,0.05,1.230993251
1,0.06,1.17,0.06,2.253345585
0.78,0.09,0.91,0.06,1.125356421
0.74,0.1,0.84,0.06,1.119625139
1,0.09,1.09,0.07,2.192626348
0.8,0.13,0.8,0.04,1.233071208
0.89,0.08,0.86,0.04,1.387030098
1.02,0.08,1.02,0.06,2.468879048
0.88,0.11,1.05,0.08,1.388526166
0.87,0.09,0.89,0.04,1.32150869
0.83,0.11,1.01,0.06,1.244069392
0.86,0.08,1.04,0.05,1.273769637
0.66,0.11,0.76,0.06,1.175841003
0.5,0.08,0.79,0.02,1.621864898
0.53,0.06,0.96,0.03,1.45683132
0.75,0.05,0.9,0.03,1.038072581
0.57,0.04,0.96,0.03,1.287700893
0.57,0.05,0.89,0.02,1.297993307
0.82,0.07,0.91,0.03,1.153778606
0.71,0.04,1.07,0.04,1.04299074
0.63,0.05,0.88,0.03,1.162615519
0.41,0.02,0.92,0.02,2.39401367
0.61,0.07,0.94,0.02,1.212190441
0.55,0.02,0.87,0.02,1.334271989
0.64,0.04,0.94,0.03,1.145404778
0.8,0.04,0.86,0.02,1.078118524
0.62,0.07,0.87,0.04,1.191276596
0.76,0.05,0.89,0.02,1.041860645
0.59,0.04,0.85,0.02,1.235877824
0.47,0.03,0.9,0.02,1.818824794
0.55,0.03,0.97,0.03,1.345100751
0.7,0.03,0.91,0.03,1.049880575
0.64,0.03,0.92,0.02,1.147526336
0.87,0.07,0.81,0.02,1.296422546
0.47,0.06,0.82,0.02,1.809885553
0.21,0.12,1,0.02,5.61143731
0.62,0.08,1.03,0.03,1.199650002
0.7,0.06,0.8,0.01,1.070318849
0.38,0.07,1,0.04,2.78609001
0.7,0.04,1.3,0.04,1.054677431
0.75,0.07,1.05,0.05,1.069903182
0.69,0.04,0.88,0.02,1.068093556
0.93,0.04,1.05,0.02,1.565126047
0.6,0.06,0.85,0.01,1.227554204
0.67,0.04,0.81,0.01,1.098074026
0.58,0.06,0.87,0.02,1.27829513
0.58,0.05,0.86,0.01,1.269475219
0.57,0.05,0.82,0.01,1.297993307
0.54,0.06,0.9,0.02,1.414017761
0.81,0.05,0.84,0.01,1.108934956
0.67,0.05,0.9,0.02,1.099145265
0.68,0.06,0.88,0.01,1.090904067
0.64,0.05,0.77,0.01,1.145592052
0.8,0.05,0.82,0.02,1.089281132
0.81,0.14,1.06,0.06,1.271507833
0.72,0.07,0.84,0.01,1.070506792
1.06,0.07,1.01,0.05,3.197411032
0.77,0.05,0.86,0.02,1.048865788
0.77,0.09,0.87,0.02,1.11615288
0.47,0.05,0.93,0.04,1.810740687
0.56,0.06,0.84,0.02,1.339626988
0.33,0.13,0.9,0.04,3.175844783
0.36,0.06,0.94,0.03,3.16881185
0.06,0.05,0.84,0.02,11.00263798
0.21,0.04,0.89,0.02,6.452247427
0.52,0.06,1.06,0.03,1.503748742
0.38,0.06,1.18,0.03,2.822349793
0.13,0.02,1.02,0.02,7.942890107
0.22,0.05,0.89,0.02,6.253518268
0.15,0.04,0.96,0.02,7.61991035
0.24,0.04,0.95,0.02,5.988875152
0.26,0.13,0.91,0.05,4.361680951
0.56,0.02,0.87,0.01,1.297818372
0.83,0.08,1.18,0.03,1.19058816
0.64,0.04,1.14,0.02,1.145404778
0.63,0.05,0.88,0.03,1.162615519
0.76,0.04,0.89,0.02,1.026356668
0.78,0.05,0.9,0.03,1.059131307
0.68,0.06,0.96,0.05,1.090904067
0.77,0.05,0.9,0.03,1.048865788
0.73,0.04,0.86,0.02,1.02679927
0.65,0.03,0.88,0.02,1.132463681
0.91,0.07,1,0.03,1.473864931
0.87,0.05,1.01,0.03,1.281747466
0.78,0.07,0.85,0.02,1.090427046
0.79,0.07,0.81,0.02,1.102308355
0.77,0.05,0.87,0.02,1.048865788
0.92,0.07,0.92,0.03,1.529780611
0.78,0.05,0.84,0.03,1.059131307
0.79,0.05,0.87,0.02,1.072632591
0.62,0.04,0.8,0.01,1.177956052
0.8,0.04,0.85,0.02,1.078118524
0.6,0.04,0.82,0.03,1.214568745
0.35,0.05,0.97,0.01,3.43064331
0.41,0.21,0.89,0.04,2.177958423
0.52,0.08,0.89,0.07,1.51893867
0.72,0.06,1.08,0.05,1.056946755
0.04,0.02,0.94,0.02,10.91429293
0.62,0.08,0.93,0.05,1.199650002
0.56,0.05,0.92,0.03,1.329880858
0.45,0.06,0.78,0.02,1.972878898
0.69,0.07,0.92,0.02,1.089490913
0.51,0.06,0.83,0.03,1.555033684
0.72,0.05,1.07,0.03,1.044588747
0.49,0.05,0.86,0.02,1.67019836
0.56,0.05,0.89,0.02,1.329880858
0.51,0.05,0.89,0.03,1.550202436
0.46,0.05,0.87,0.02,1.889754717
0.49,0.06,0.9,0.05,1.671833942
0.56,0.08,0.83,0.03,1.358160991
0.55,0.04,0.88,0.03,1.355467787
0.48,0.07,0.85,0.02,1.740184965
0.58,0.04,0.83,0.01,1.260050981
0.53,0.05,0.96,0.03,1.449016622
0.59,0.04,0.89,0.01,1.235877824
0.5,0.06,0.8,0.02,1.610961011
0.39,0.06,1.03,0.04,2.668027536
0.39,0.04,0.84,0.02,2.705097405
0.56,0.05,0.9,0.03,1.329880858
0.67,0.06,0.91,0.02,1.103438275
0.52,0.02,0.84,0.01,1.49002482
0.48,0.03,0.99,0.03,1.745950114
0.49,0.03,0.89,0.02,1.6767124
0.74,0.05,1.15,0.04,1.03739079
0.82,0.04,0.94,0.01,1.12483568
0.65,0.03,1,0.02,1.132463681
0.7,0.06,0.77,0.02,1.070318849
1.25,0.13,0.97,0.04,8.100104251
0.82,0.04,1.52,0.14,1.12483568
0.91,0.02,1.14,0.07,1.420739693
0.92,0.02,0.87,0.02,1.476618568
1.19,0.05,0.92,0.02,6.996696023
1.24,0.09,0.93,0.04,8.832338185
0.48,0.09,0.96,0.03,1.74646878
1.16,0.09,1.23,0.06,5.477793797
0.38,0.04,0.88,0.01,2.878033978
1.22,0.04,0.91,0.03,8.297422779
1.13,0.04,0.9,0.02,5.262225479
0.96,0.04,0.89,0.02,1.80741422
0.89,0.03,0.88,0.02,1.348338116
0.86,0.02,0.9,0.01,1.254438788
0.98,0.03,0.91,0.01,2.028375998
0.82,0.05,0.91,0.02,1.131417438
0.95,0.03,0.94,0.02,1.710908607
0.81,0.02,0.88,0.01,1.086795781
0.74,0.02,1.05,0.04,1
0.96,0.02,0.98,0.01,1.806486234
0.89,0.02,1.03,0.03,1.34013546
1.01,0.08,0.97,0.02,2.335667636
0.79,0.03,1.03,0.02,1.047675857
1.16,0.06,1.09,0.03,5.911867239
0.99,0.1,0.81,0.04,2.072004555
1.28,0.07,1.07,0.03,12.04375012
0.98,0.03,1.01,0.02,2.028375998
1.04,0.06,0.97,0.03,2.886301334
0.91,0.04,0.89,0.02,1.447343105
0.7,0.03,0.91,0.01,1.049880575
0.87,0.05,1.09,0.02,1.281747466
1.22,0.02,1.02,0.02,8.121105934
0.77,0.04,0.85,0.04,1.033587683
0.91,0.04,0.94,0.02,1.447343105
0.78,0.06,0.89,0.02,1.074381256
0.8,0.03,0.92,0.02,1.068333021
0.61,0.03,0.89,0.01,1.191686063
0.6,0.06,0.83,0.03,1.227554204
0.54,0.03,0.96,0.02,1.387644158
0.87,0.03,1.02,0.03,1.279583394
0.85,0.03,0.91,0.03,1.21558898
0.88,0.05,1.02,0.02,1.31976829
0.82,0.04,0.98,0.02,1.12483568
0.92,0.04,1.3,0.06,1.5024995
0.97,0.05,1.06,0.03,1.909058751
0.78,0.04,1,0.02,1.044677992
0.87,0.05,0.95,0.02,1.281747466
1.02,0.04,1.14,0.04,2.617438604
0.77,0.09,0.81,0.01,1.11615288
0.96,0.05,1.01,0.04,1.811282635
1.4,0.07,0.85,0.04,26.7465667
1.65,0.07,1.41,0.06,71.12582399
1.06,0.04,0.85,0.01,3.457601221
0.28,0.19,1.22,0.05,3.449466237
1.04,0.07,0.83,0.03,2.826126683
0.95,0.11,0.91,0.04,1.743142901
0.6,0.02,0.94,0.02,1.203008359
0.76,0.03,1.03,0.04,1.012284706
0.55,0.02,0.89,0.01,1.334271989
0.51,0.03,0.87,0.02,1.548300029
0.6,0.02,0.94,0.01,1.203008359
0.64,0.03,0.9,0.02,1.147526336
0.48,0.02,0.95,0.01,1.751748232
0.58,0.03,1.01,0.02,1.250433272
0.84,0.05,0.89,0.02,1.184165947
0.63,0.03,0.9,0.03,1.161993925
0.95,0.09,0.91,0.03,1.738203039
0.96,0.05,0.87,0.02,1.811282635
0.74,0.02,0.79,0.01,1
0.31,0.15,0.89,0.03,3.318894509
0.7,0.03,0.8,0.01,1.049880575
1.06,0.12,0.86,0.03,2.850581353
1.28,0.17,1.17,0.24,8.003680025
0.6271,0.0676,0.91,0.03,1.175815109
0.8599,0.2956,0.92,0.029,1.793409739
0.8599,0.0688,1.002,0.033,1.260071268
1.1091,0.2214,0.883,0.03,3.004874275
0.7489,0.0638,0.824,0.025,1.059552715
0.9479,0.2332,0.99,0.03,1.875624556
0.8571,0.1169,0.756,0.025,1.326093335
0.712,0.0677,0.836,0.02,1.070874668
0.907,0.151,0.883,0.028,1.561559182
1.0859,0.0726,0.992,0.028,3.723941375
0.758,0.0837,0.958,0.029,1.096644791
0.8791,0.0832,0.847,0.019,1.345937968
0.758,0.0731,0.974,0.032,1.078397212
0.679,0.0771,0.844,0.028,1.107989147
1.1891,0.1373,1.005,0.034,5.487418001
0.862,0.0655,0.972,0.032,1.263856732
0.497,0.0639,0.956,0.031,1.630325928
0.627,0.0576,0.833,0.023,1.170522971
0.8377,0.1462,0.928,0.073,1.33884897
0.7961,0.0818,0.897,0.028,1.1303104
0.8171,0.0599,0.824,0.025,1.134721996
1.048,0.1136,0.862,0.03,2.712769966
0.682,0.0679,0.866,0.026,1.095217456
0.8119,0.0577,0.87,0.026,1.121282096
0.5709,0.0655,0.856,0.023,1.309712748
0.972,0.089,0.908,0.03,1.91535587
0.933,0.0951,0.965,0.048,1.626247838
0.656,0.0535,0.881,0.027,1.120718296
0.5771,0.0636,0.821,0.027,1.289629956
0.696,0.043,1.135,0.019,1.061385702
0.9329,0.0572,0.928,0.029,1.601203968
0.8301,0.0832,0.873,0.046,1.195827344
0.9231,0.0668,0.963,0.041,1.545808497
0.8299,0.1003,0.892,0.028,1.225135682
0.7231,0.0477,0.809,0.027,1.03999014
0.754,0.0679,0.963,0.029,1.06791366
0.1969,0.0563,0.915,0.03,6.649315842
0.3191,0.0647,1.114,0.036,3.964839487
0.0399,0.0131,0.628,0.033,10.25269106
1.2006,0.0662,0.995,0.021,7.322911025
0.7731,0.155,0.846,0.028,1.262369161
0.9611,0.1714,1.081,0.081,1.847558142
0.8161,0.1392,0.917,0.082,1.279934239
0.6019,0.0984,0.974,0.032,1.259166063
0.5459,0.0525,0.917,0.025,1.383606401
0.7232,0.0553,1.467,0.049,1.04940502
0.6011,0.0948,0.9,0.03,1.256658645
0.6489,0.0717,0.898,0.03,1.141474676
0.6691,0.0826,1.008,0.025,1.125186918
0.3849,0.076,0.823,0.025,2.692306069
0.4791,0.0537,1.107,0.028,1.743841917
0.1668,0.0465,0.707,0.024,7.247473448
0.3451,0.0874,0.829,0.028,3.249218183
0.5901,0.0729,0.763,0.025,1.26202268
-0.15,0.0716,0.809,0.052,38.38086624
-0.3292,0.1101,0.714,0.186,122.390478
-0.1146,0.0842,0.91,0.098,28.89362613
-0.1928,0.0159,0.827,0.029,35.92756968
0.1162,0.0491,1.081,0.036,8.773055386
0.1219,0.0658,0.89,0.108,8.526907462
0,0.429,0.901,0.029,5.549536573
0.1999,0.1007,0.811,0.07,6.163380661
0.5432,0.0863,0.865,0.023,1.424997643
0.3056,0.0568,0.923,0.028,4.371718722
0.5171,0.0815,1.133,0.038,1.533988249
0.035,0.0104,0.87,0.029,9.812883345
0.6249,0.0692,0.867,0.019,1.181093327
0.773,0.075,0.821,0.024,1.092058595
0.766,0.0911,0.985,0.031,1.115118198
0.6769,0.101,0.78,0.027,1.143386518
0.8213,0.1264,1.07,0.02,1.260568334
1.1269,0.1205,1.262,0.041,4.086281513
0.884,0.0734,0.849,0.015,1.354434467
0.6489,0.0698,1.051,0.028,1.139997383
0.8781,0.1043,0.911,0.028,1.372390662
0.5541,0.0734,0.813,0.019,1.372486395
0.8381,0.0802,1.007,0.049,1.210675352
