0.99,0.05,0.96,0.03,2.138845663
0.9621,0.0821,1.002,0.062,1.832636005
0.838,0.0939,0.911,0.029,1.232595752
0.9031,0.0778,0.939,0.025,1.445491262
0.726,0.0545,0.868,0.026,1.047159644
0.6229,0.0541,0.909,0.028,1.176714987
0.8599,0.0647,0.92,0.029,1.256050591
0.5949,0.1196,0.925,0.027,1.305504657
1.052,0.2284,0.988,0.032,2.460637399
1.2671,0.1699,0.965,0.032,7.441213313
0.9201,0.1321,0.976,0.03,1.591166354
0.8261,0.1019,0.899,0.028,1.219915439
1.091,0.2357,0.929,0.079,2.781123704
0.7031,0.1306,0.938,0.031,1.184227096
0.6968,0.1419,0.847,0.029,1.212053901
0.3447,0.1129,0.706,0.063,3.078574841
0.9721,0.1548,0.944,0.031,1.902985811
0.5398,0.1557,0.835,0.028,1.521328216
0.912,0.1885,0.883,0.069,1.649647592
0.5179,0.1068,0.82,0.025,1.550700611
0.5509,0.0988,0.817,0.027,1.408680443
0.81,0.0748,0.835,0.025,1.141202475
1.324,0.1999,1.304,0.044,8.785527571
0.686,0.2174,0.837,0.026,1.418839732
0.5939,0.0634,0.867,0.028,1.244640094
0.6771,0.0945,1.097,0.033,1.133024003
0.2907,0.0897,0.957,0.032,4.258695184
0.4331,0.0476,0.956,0.03,2.138835349
0.3509,0.0581,0.97,0.031,3.356047861
0.6839,0.0445,1.037,0.032,1.078063122
0.7611,0.1197,0.926,0.031,1.169297687
0.832,0.1939,0.998,0.034,1.446290526
0.5871,0.1068,0.887,0.032,1.306564965
0.7469,0.2179,1.045,0.032,1.421342112
0.7109,0.1327,0.815,0.027,1.186793762
0.604,0.1806,0.871,0.029,1.407358641
1.0179,0.1913,1.101,0.042,2.221268776
1.007,0.1823,0.987,0.035,2.144023703
0.5991,0.1014,0.978,0.033,1.269553003
0.7478,0.0838,0.988,0.034,1.092415318
0.7201,0.1103,1.167,0.041,1.138322616
0.5658,0.1316,0.862,0.035,1.401733704
0.864,0.1263,0.99,0.031,1.364580556
0.7689,0.0859,0.995,0.037,1.107787949
0.9122,0.1057,0.851,0.028,1.520501184
0.8262,0.0991,0.959,0.033,1.214845668
0.5845,0.0871,0.734,0.043,1.29041862
0.7021,0.0806,0.865,0.027,1.093801911
0.668,0.0698,0.806,0.027,1.113182441
0.819,0.0742,0.981,0.034,1.157719072
0.613,0.0646,0.918,0.031,1.201935412
0.3531,0.0989,0.835,0.034,3.043620839
0.5788,0.1365,0.78,0.027,1.373285327
0.4323,0.111,0.835,0.028,2.094389496
0.872,0.124,0.817,0.025,1.385298179
0.8621,0.1606,0.9,0.033,1.431364161
0.4209,0.1026,0.988,0.034,2.207342769
0.911,0.1205,0.891,0.047,1.532987883
0.8581,0.0707,0.89,0.03,1.256217381
0.795,0.1542,0.772,0.026,1.284205453
0.4709,0.0907,0.868,0.028,1.806980047
0.2752,0.0798,0.992,0.061,4.730727812
0.6251,0.0793,1.005,0.033,1.188998686
0.3799,0.098,0.799,0.026,2.674935008
0.7891,0.1744,0.922,0.054,1.329491383
0.6489,0.0876,0.797,0.055,1.157569731
0.99,0.1406,1.078,0.035,2.032078674
0.6501,0.1155,0.84,0.028,1.197627447
0.5021,0.1711,0.886,0.03,1.684063589
0.746,0.0597,0.784,0.025,1.052433086
0.82,0.1565,0.921,0.056,1.328199552
0.6089,0.1405,0.943,0.031,1.311614522
0.3569,0.0928,0.81,0.03,3.023563228
0.6,0.1149,1.035,0.025,1.286373943
0.399,0.0638,0.843,0.027,2.531927355
0.4591,0.0675,0.906,0.027,1.894399082
0.4371,0.0752,0.817,0.021,2.084214944
0.6472,0.0877,0.959,0.031,1.160207439
0.4998,0.0765,0.883,0.026,1.620880691
0.4008,0.1147,0.85,0.028,2.381397389
0.5058,0.0445,0.886,0.028,1.572581799
0.747,0.1209,0.833,0.027,1.164352327
0.325,0.1095,0.897,0.029,3.407491414
0.758,0.0329,0.819,0.017,1.015166381
0.9099,0.2495,0.782,0.069,1.780718199
0.633,0.1092,0.817,0.027,1.212548194
0.44,0.032,0.873,0.045,2.069305229
0.5571,0.0409,0.774,0.042,1.330329474
1.0709,0.3281,0.823,0.028,2.612354625
0.734,0.1254,0.831,0.021,1.170368589
0.6242,0.0744,0.805,0.026,1.186422921
0.675,0.1448,0.926,0.031,1.231533888
0.58,0.1031,0.824,0.027,1.321062233
0.954,0.1675,1.039,0.026,1.804961635
-0.0504,0.0332,0.825,0.027,20.38164359
0.7919,0.1827,0.818,0.027,1.355252716
0.4049,0.0805,0.993,0.033,2.419859972
0.5258,0.0328,0.925,0.031,1.459099328
0.3319,0.0691,0.808,0.028,3.648105149
0.1131,0.0978,0.871,0.077,8.643849442
0.161,0.0413,0.887,0.029,7.349212667
1.1699,0.1241,0.769,0.107,5.161686323
0.3111,0.0463,1.066,0.03,4.379902106
0.1451,0.0447,0.879,0.029,7.794448964
0.015,0.0059,0.964,0.02,10.61441262
0.1228,0.0264,0.951,0.03,8.40267585
0.7639,0.0951,0.962,0.033,1.121136561
1.182,0.2102,0.776,0.025,4.138068751
0.6352,0.0543,0.923,0.028,1.154694915
0.9191,0.2239,0.992,0.031,1.749290519
0.4331,0.0826,0.858,0.028,2.116104704
0.4624,0.0512,0.883,0.028,1.869953448
0.728,0.0938,1.186,0.042,1.107061144
0.5869,0.0747,0.807,0.041,1.272047987
0.4958,0.1078,0.756,0.025,1.661408563
0.9879,0.1445,0.771,0.026,2.013984915
0.3799,0.0932,0.774,0.025,2.69431733
1.0711,0.1581,0.987,0.033,2.81047264
0.7149,0.1079,0.873,0.03,1.134485258
0.873,0.0858,1.04,0.033,1.326339239
0.9631,0.1817,1.104,0.094,1.868462485
0.668,0.1052,0.92,0.031,1.158949995
0.46,0.0799,0.81,0.026,1.886147463
0.466,0.0876,0.833,0.028,1.84116395
0.5455,0.097,0.849,0.027,1.426629216
0.656,0.1009,0.913,0.03,1.166016254
0.4099,0.0938,0.789,0.026,2.334321603
0.4356,0.0646,0.865,0.028,2.105841547
0.3721,0.0875,0.809,0.027,2.826836165
0.8248,0.1372,0.977,0.032,1.291448503
1.0151,0.1294,0.962,0.032,2.269497687
0.4052,0.0805,0.857,0.028,2.416295357
0.7209,0.0456,0.998,0.023,1.038932519
0.136,0.0837,0.919,0.06,8.034254428
0.925,0.0697,0.741,0.024,1.559586659
0.3151,0.1123,0.837,0.044,3.547732599
0.197,0.0721,0.848,0.028,6.568270894
0.7469,0.1926,0.841,0.028,1.346916778
0.6899,0.0842,0.798,0.026,1.107187321
0.6009,0.1361,0.843,0.039,1.319835463
0.703,0.0966,0.834,0.029,1.118144809
0.809,0.0907,0.667,0.011,1.166322635
0.742,0.0993,0.767,0.023,1.118786988
0.2229,0.0758,0.873,0.036,5.957573985
0.32,0.1203,0.948,0.031,3.398445419
0.28,0.0636,0.796,0.026,4.864989296
-0.0201,0.007,0.913,0.03,14.34194377
0.3981,0.0876,0.84,0.027,2.483456794
0.4511,0.0475,0.924,0.032,1.966291901
0.4581,0.07,0.836,0.028,1.902193571
0.5901,0.1089,1.257,0.11,1.301654938
0.2771,0.0711,0.819,0.033,4.817353717
0.771,0.1447,0.774,0.044,1.234813021
0.826,0.0972,0.941,0.032,1.210894657
0.6109,0.0525,0.98,0.028,1.199357088
0.4479,0.0458,0.664,0.023,1.995365729
0.5041,0.0438,0.863,0.023,1.582501317
0.5705,0.0649,0.972,0.021,1.310397021
0.57,0.0356,0.839,0.027,1.282976674
0.455,0.0491,0.847,0.028,1.931943101
0.491,0.0894,0.778,0.022,1.678700234
0.3789,0.0673,0.758,0.04,2.813270834
0.7441,0.0334,0.917,0.027,1.013682505
0.906,0.0619,0.883,0.03,1.44611073
0.7621,0.1361,0.942,0.025,1.207196365
0.494,0.0864,0.86,0.029,1.659651286
0.9091,0.0565,0.945,0.079,1.457853943
1.1242,0.1604,0.99,0.034,3.592130848
0.808,0.1135,0.727,0.054,1.209287114
0.851,0.191,0.949,0.031,1.477428547
0.6681,0.1118,0.842,0.028,1.170180634
0.448,0.0743,0.948,0.03,1.985857502
0.9889,0.1761,0.97,0.035,2.018940145
0.6239,0.1807,1.075,0.036,1.3749223
0.3709,0.0724,0.971,0.029,2.917062507
0.254,0.0465,0.819,0.024,5.67122337
0.38,0.0422,0.932,0.016,2.873169706
0.4352,0.1072,0.804,0.027,2.073791523
0.875,0.1501,0.973,0.033,1.445998886
0.7161,0.0964,0.879,0.029,1.11318828
0.633,0.0551,0.949,0.031,1.158777204
0.9779,0.1445,0.839,0.041,1.940589298
0.8482,0.0809,0.809,0.027,1.239044384
1.1021,0.1384,0.952,0.033,3.396805692
0.7311,0.0418,0.825,0.027,1.028493949
1.0889,0.1138,0.866,0.022,3.371696345
0.936,0.0632,0.939,0.024,1.626870895
0.595,0.0628,0.866,0.029,1.24148047
0.7491,0.0474,1.031,0.034,1.033886608
0.6551,0.0674,0.794,0.026,1.128908324
0.822,0.1006,0.917,0.03,1.208975674
0.6729,0.0412,0.814,0.022,1.0935879
0.963,0.1897,1.029,0.028,1.876579934
0.4261,0.1111,0.871,0.028,2.147681495
0.6,0.0507,1.007,0.033,1.221338135
0.6721,0.0702,1.014,0.032,1.10850802
1.0139,0.1928,1.125,0.067,2.191639274
1.2561,0.3044,0.829,0.025,4.456273273
0.7951,0.0483,1.305,0.044,1.078575145
0.7619,0.1142,0.936,0.034,1.158038695
0.8851,0.2067,0.986,0.033,1.602954109
0.7591,0.1629,0.821,0.027,1.272029573
0.8981,0.1146,1.266,0.04,1.467278551
0.605,0.0595,1.012,0.034,1.215909323
0.975,0.0539,0.907,0.033,1.961003995
0.5321,0.0531,0.875,0.024,1.441890408
0.4631,0.0603,0.909,0.028,1.863046083
0.5918,0.0889,0.906,0.027,1.272925308
0.7721,0.0711,0.906,0.028,1.084690348
0.6798,0.0623,0.893,0.03,1.092836769
0.954,0.1393,0.883,0.024,1.782071877
0.4691,0.065,1.049,0.028,1.816769017
0.6611,0.1076,0.875,0.027,1.170515727
0.727,0.1241,0.938,0.03,1.166691382
1.733,0.3429,0.929,0.033,27.26576056
0.9261,0.1322,0.844,0.03,1.620838948
0.9161,0.1586,0.964,0.059,1.611714075
1.0039,0.0944,0.897,0.027,2.22684407
0.5291,0.038,0.942,0.032,1.445087011
0.5448,0.0379,0.946,0.018,1.374086936
0.613,0.0406,0.885,0.029,1.190288951
0.5401,0.0356,0.98,0.029,1.392027434
0.7251,0.0594,0.887,0.025,1.054066068
0.577,0.0519,0.942,0.031,1.279468691
0.66,0.1342,0.93,0.032,1.221961938
0.4351,0.1286,1.042,0.035,2.054859585
0.5821,0.1122,0.938,0.071,1.327181203
0.924,0.1974,0.801,0.027,1.712299493
0.864,0.0929,1.061,0.031,1.305508823
0.607,0.0661,0.865,0.025,1.215935008
0.666,0.0997,0.829,0.025,1.152279772
0.528,0.0944,0.853,0.026,1.494809604
1.1201,0.2066,0.884,0.029,3.202236303
0.6811,0.0738,0.915,0.03,1.102160858
0.6401,0.0351,0.914,0.021,1.146053364
0.82,0.0405,1.084,0.037,1.12508994
0.7981,0.0361,0.899,0.027,1.070203852
0.743,0.0442,0.945,0.026,1.02871372
0.8381,0.0256,0.873,0.023,1.179437388
1.1541,0.2044,0.934,0.031,3.710619595
0.584,0.0623,0.934,0.031,1.269297503
0.7811,0.1005,1.036,0.062,1.146570047
0.715,0.1093,0.743,0.026,1.137152908
0.4479,0.1271,1.002,0.032,1.961773884
1.0099,0.0889,0.941,0.029,2.31011194
0.6611,0.0531,0.875,0.026,1.11293615
0.632,0.0781,1.176,0.04,1.175094572
0.7315,0.0784,0.869,0.03,1.081049494
0.625,0.0766,0.897,0.029,1.186749169
0.4599,0.0782,0.815,0.027,1.887066317
0.6541,0.0531,0.939,0.03,1.123534304
0.906,0.0603,1.044,0.033,1.444796694
0.6861,0.0634,0.905,0.026,1.086790738
0.697,0.0472,1.076,0.03,1.062692572
0.6919,0.0711,1.033,0.033,1.089035013
0.8859,0.1565,1.034,0.043,1.494123043
0.573,0.066,0.934,0.022,1.303801914
0.5809,0.0694,0.884,0.028,1.283866702
0.7641,0.0721,0.888,0.026,1.080303615
0.6431,0.058,0.895,0.028,1.142598729
0.5929,0.0729,0.845,0.028,1.254825666
0.7141,0.0544,1.064,0.035,1.053487504
0.61,0.0549,0.83,0.028,1.202458122
0.372,0.0518,0.81,0.027,2.98780723
0.413,0.0339,0.977,0.027,2.368608998
0.2321,0.0712,0.999,0.034,5.813154741
0.746,0.048,0.798,0.031,1.034400361
-0.0552,0.0166,1.015,0.034,20.85407137
0.7931,0.0821,0.945,0.03,1.126671964
0.216,0.055,0.803,0.047,6.295241254
0.3762,0.0622,0.88,0.029,2.875867995
0.4708,0.1119,0.863,0.03,1.810044724
0.9006,0.2039,0.899,0.029,1.643162446
0.47,0.1981,0.855,0.028,1.853642122
0.4812,0.0616,0.829,0.028,1.730047237
0.4271,0.1242,0.821,0.028,2.122749701
0.5861,0.083,0.873,0.032,1.281938812
0.6581,0.0715,0.868,0.029,1.127795596
0.46,0.0745,0.877,0.029,1.886581391
0.4869,0.0454,0.939,0.031,1.691018888
0.5511,0.0553,0.999,0.033,1.366531757
0.3731,0.1032,0.651,0.022,2.740807654
0.712,0.0664,0.883,0.01,1.069199817
0.264,0.0295,0.79,0.026,5.671128712
0.81,0.0394,1.285,0.044,1.099542029
0.411,0.1409,0.82,0.027,2.232975498
0.783,0.072,1.204,0.04,1.097014405
0.4441,0.0482,0.878,0.025,2.029999333
0.6151,0.0906,0.901,0.029,1.22075754
0.473,0.0787,0.732,0.041,1.790385724
0.553,0.0838,0.819,0.04,1.386126653
0.7531,0.0477,0.801,0.027,1.035318083
0.9129,0.1589,0.847,0.028,1.598891639
0.736,0.0805,0.887,0.027,1.084523087
0.9089,0.0878,0.936,0.029,1.484543349
0.7091,0.0794,0.889,0.028,1.088373353
0.5799,0.1011,0.792,0.025,1.318893677
0.6739,0.052,0.957,0.029,1.09433238
0.8531,0.0796,0.831,0.025,1.25162516
0.789,0.0859,0.883,0.028,1.128089805
0.836,0.0637,0.89,0.027,1.184006892
0.922,0.1036,1.104,0.035,1.569238527
0.737,0.0599,0.868,0.029,1.052279204
0.843,0.1396,0.964,0.064,1.336087811
0.7959,0.0748,0.898,0.028,1.118236799
0.8,0.0708,0.831,0.025,1.118036317
0.7581,0.063,0.921,0.02,1.061761508
0.654,0.0456,0.897,0.029,1.122769361
0.6399,0.045,0.841,0.028,1.145328293
0.8,0.0592,0.91,0.026,1.101081062
0.6889,0.0408,0.887,0.027,1.069906804
0.7641,0.0527,0.875,0.037,1.04862503
0.4221,0.034,0.878,0.022,2.257523482
0.7211,0.0509,1.002,0.036,1.04499936
0.4439,0.0431,0.991,0.033,2.032764472
0.71,0.0357,0.874,0.027,1.039661184
0.77,0.0854,1.012,0.034,1.107760663
0.693,0.0689,0.89,0.028,1.085634701
0.7771,0.1352,0.928,0.031,1.217608067
0.7191,0.0806,0.863,0.028,1.086459136
0.702,0.0799,0.856,0.028,1.092876708
0.3909,0.0413,0.858,0.028,2.688980425
0.6619,0.0551,1.029,0.034,1.112401495
0.7864,0.1341,0.793,0.076,1.224934266
0.1779,0.0598,0.804,0.026,7.036660826
0.491,0.0468,0.908,0.028,1.663775074
0.5591,0.102,0.837,0.019,1.383798798
0.555,0.0311,0.94,0.021,1.327220157
0.7699,0.0615,0.817,0.026,1.067066398
0.7199,0.0713,0.86,0.027,1.072391404
0.4739,0.0797,0.876,0.032,1.784329588
0.5521,0.0498,0.836,0.038,1.357492932
0.9199,0.0752,0.966,0.031,1.533250219
0.7881,0.0494,0.878,0.029,1.068989404
0.849,0.0525,0.903,0.017,1.212261461
0.189,0.0759,0.788,0.033,6.719983044
0.6119,0.0966,0.847,0.028,1.234678863
0.3651,0.0798,0.833,0.027,2.971230509
0.3149,0.0744,0.876,0.029,3.942869219
0.35,0.0601,0.825,0.027,3.359954
0.1149,0.0278,0.949,0.053,8.837153613
1.038,0.074,1.212,0.019,2.76945489
1.247,0.197,0.855,0.014,5.916640999
1.58,0.23,0.693,0.012,29.22460595
1.373,0.275,0.643,0.011,7.791124392
1.101,0.205,0.751,0.013,2.974940889
1.509,0.237,0.536,0.009,19.11516459
1.821,0.281,1.29,0.021,63.1416073
1.35,0.196,0.708,0.012,10.3595951
0.809,0.142,0.875,0.027,1.274616635
1.153,0.192,1.878,0.031,3.803273066
0.902,0.116,1.132,0.03,1.486136818
1.051,0.115,0.916,0.015,2.747895456
1.781,0.347,0.996,0.016,32.78002698
0.696,0.053,0.886,0.025,1.067930263
1.082,0.13,1.076,0.018,3.124780701
1.388,0.243,0.79,0.013,9.778851532
0.992,0.102,1.079,0.017,2.088715481
1.217,0.144,0.689,0.011,6.272782298
1.182,0.087,0.72,0.011,6.28972334
1.594,0.3,0.735,0.014,19.18198978