0.99,0.05,4.551,0.006,2.13884566
1,0.04,4.636,0.003,2.29068366
0.88,0.06,4.561,0.005,1.32606206
0.95,0.05,4.577,0.005,1.72371301
0.86,0.04,4.579,0.003,1.24489365
0.84,0.07,4.587,0.004,1.20181836
1.08,0.04,4.578,0.006,3.95396085
1.03,0.07,4.606,0.009,2.65961782
0.86,0.08,4.577,0.011,1.27376964
0.74,0.08,4.61,0.008,1.08411124
0.85,0.09,4.552,0.007,1.25802563
0.92,0.05,4.538,0.008,1.51301646
0.69,0.09,4.612,0.006,1.11547236
1.01,0.05,4.585,0.006,2.41987877
0.92,0.05,4.597,0.005,1.51301646
1.02,0.09,4.609,0.004,2.43373098
0.72,0.03,4.596,0.002,1.0240203
0.96,0.05,4.598,0.004,1.81128263
1.08,0.1,4.591,0.004,3.32625613
1.15,0.03,4.626,0.004,5.84822227
0.56,0.05,4.575,0.005,1.32988086
0.9,0.06,4.607,0.004,1.41455314
0.8,0.05,4.588,0.003,1.08928113
0.93,0.04,4.606,0.005,1.56512605
0.66,0.05,4.591,0.003,1.11387511
0.79,0.03,4.592,0.003,1.04767586
0.87,0.05,4.597,0.004,1.28174747
1.02,0.04,4.578,0.005,2.6174386
0.95,0.05,4.577,0.003,1.72371301
0.91,0.05,4.589,0.005,1.45705338
0.87,0.04,4.585,0.004,1.27910063
1,0.03,4.587,0.005,2.30595463
0.82,0.03,4.595,0.002,1.12112468
0.88,0.04,4.597,0.004,1.31553433
1.03,0.04,4.611,0.004,2.80454314
0.74,0.05,4.589,0.004,1.03739079
0.88,0.05,4.631,0.007,1.31976829
0.88,0.05,4.575,0.004,1.31976829
0.85,0.04,4.593,0.003,1.21239921
0.91,0.03,4.606,0.003,1.43529875
0.78,0.03,4.584,0.003,1.0314085
0.9,0.11,4.56,0.009,1.46895334
0.76,0.03,4.582,0.005,1.01228471
0.78,0.04,4.598,0.003,1.04467799
0.72,0.04,4.594,0.003,1.03354331
0.72,0.02,4.587,0.002,1.0162744
0.82,0.05,4.625,0.005,1.13141744
0.28,0.11,4.598,0.005,4.21799869
0.69,0.06,4.662,0.014,1.0798075
0.61,0.02,4.574,0.003,1.18782639
0.51,0.1,4.544,0.014,1.58284206
1.06,0.03,4.589,0.002,3.53721691
0.93,0.04,4.589,0.003,1.56512605
1,0.03,4.574,0.004,2.30595463
0.91,0.06,4.593,0.005,1.46554804
0.58,0.08,4.554,0.008,1.29599675
0.79,0.06,4.589,0.005,1.08686616
0.69,0.03,4.597,0.003,1.06579705
0.79,0.03,4.639,0.037,1.04767586
0.59,0.03,4.581,0.003,1.2278668
1.18,0.04,4.616,0.005,6.66354362
1.13,0.04,4.611,0.004,5.26222548
1.16,0.07,4.605,0.007,5.79004713
0.82,0.13,4.57,0.004,1.26605987
0.79,0.1,4.603,0.006,1.15584597
0.53,0.07,4.588,0.01,1.4650726
0.93,0.07,4.553,0.012,1.5913059
0.61,0.06,4.592,0.008,1.20538615
0.82,0.05,4.619,0.004,1.13141744
0.58,0.03,4.599,0.003,1.25043327
0.81,0.02,4.614,0.007,1.08679578
0.57,0.11,4.567,0.008,1.35883365
0.52,0.04,4.584,0.006,1.49249031
0.69,0.05,4.59,0.003,1.07265428
-0.08,0.11,4.588,0.006,21.4423077
0.01,0.04,4.582,0.007,13.267018
0.18,0.02,4.582,0.006,6.90776742
0.46,0.03,4.57,0.011,1.89609063
-0.17,0.09,4.567,0.018,40.8489528
-0.04,0.06,4.585,0.005,18.3746743
0.1,0.03,4.584,0.003,9.7251043
-0.02,0.09,4.729,0.077,15.8208296
0.47,0.06,4.599,0.003,1.80988555
0.94,0.05,4.554,0.008,1.64542863
0.35,0.06,4.619,0.003,3.36065977
0.69,0.04,4.575,0.01,1.06809356
0.81,0.04,4.576,0.005,1.10000623
0.07,0.05,4.564,0.004,10.594158
0.82,0.04,4.59,0.002,1.12483568
0.89,0.03,4.572,0.007,1.34833812
0.88,0.05,4.587,0.002,1.31976829
0.73,0.03,4.617,0.002,1.01541672
0.94,0.07,4.608,0.004,1.65903211
0.43,0.03,4.583,0.004,2.16822358
0.89,0.04,4.606,0.003,1.35501089
0.68,0.04,4.589,0.002,1.08271943
0.76,0.06,4.593,0.004,1.0578822
0.72,0.07,4.606,0.004,1.07050679
0.8,0.07,4.589,0.007,1.11679683
0.69,0.07,4.609,0.005,1.08949091
0.71,0.04,4.596,0.004,1.04299074
0.81,0.06,4.592,0.006,1.1202925
0.76,0.03,4.592,0.004,1.01228471
0.78,0.02,4.618,0.007,1.02058197
0.8,0.08,4.582,0.008,1.13298436
0.97,0.09,4.563,0.007,1.89732588
0.92,0.04,4.58,0.005,1.5024995
1.09,0.08,4.558,0.01,3.73328348
0.21,0.02,4.642,0.005,6.43046684
0.79,0.04,4.565,0.004,1.05957786
0.77,0.05,4.659,0.004,1.04886579
0.82,0.07,4.598,0.004,1.15377861
0.92,0.03,4.583,0.005,1.48998321
0.86,0.09,4.611,0.006,1.28813435
0.99,0.04,4.579,0.003,2.14992232
0.54,0.12,4.584,0.006,1.47236154
0.8,0.08,4.601,0.004,1.13298436
0.87,0.07,4.806,0.024,1.29642255
0.88,0.03,4.618,0.005,1.31263802
0.7,0.03,4.608,0.005,1.04988058
0.75,0.05,4.606,0.004,1.03807258
0.67,0.03,4.552,0.005,1.09980762
0.62,0.04,4.572,0.005,1.17795605
0.49,0.07,4.554,0.007,1.67548074
0.76,0.02,4.609,0.003,1.00142159
1.01,0.07,4.611,0.005,2.3636949
0.91,0.03,4.575,0.005,1.43529875
0.99,0.07,4.64,0.008,2.11413373
0.63,0.11,4.647,0.009,1.21886343
0.84,0.09,4.604,0.007,1.23099325
1,0.06,4.619,0.009,2.25334559
0.78,0.09,4.569,0.009,1.12535642
0.74,0.1,4.621,0.009,1.11962514
1,0.09,4.673,0.012,2.19262635
0.8,0.13,4.613,0.01,1.23307121
0.89,0.08,4.644,0.007,1.3870301
1.02,0.08,4.648,0.011,2.46887905
0.88,0.11,4.627,0.014,1.38852617
0.87,0.09,4.587,0.007,1.32150869
0.83,0.11,4.608,0.011,1.24406939
0.86,0.08,4.601,0.008,1.27376964
0.66,0.11,4.619,0.012,1.175841
0.5,0.08,4.578,0.004,1.6218649
0.53,0.06,4.603,0.006,1.45683132
0.75,0.05,4.595,0.006,1.03807258
0.57,0.04,4.577,0.006,1.28770089
0.57,0.05,4.603,0.005,1.29799331
0.82,0.07,4.602,0.007,1.15377861
0.71,0.04,4.599,0.007,1.04299074
0.63,0.05,4.57,0.005,1.16261552
0.41,0.02,4.593,0.004,2.39401367
0.61,0.07,4.597,0.006,1.21219044
0.55,0.02,4.582,0.005,1.33427199
0.64,0.04,4.609,0.003,1.14540478
0.8,0.04,4.586,0.005,1.07811852
0.62,0.07,4.578,0.009,1.1912766
0.76,0.05,4.577,0.004,1.04186064
0.59,0.04,4.569,0.006,1.23587782
0.47,0.03,4.578,0.005,1.81882479
0.55,0.03,4.587,0.005,1.34510075
0.7,0.03,4.561,0.006,1.04988058
0.64,0.03,4.575,0.004,1.14752634
0.87,0.07,4.594,0.004,1.29642255
0.47,0.06,4.593,0.004,1.80988555
0.21,0.12,4.581,0.004,5.61143731
0.62,0.08,4.603,0.005,1.19965
0.7,0.06,4.588,0.003,1.07031885
0.38,0.07,4.6,0.007,2.78609001
0.7,0.04,4.604,0.007,1.05467743
0.75,0.07,4.568,0.009,1.06990318
0.69,0.04,4.602,0.004,1.06809356
0.93,0.04,4.603,0.004,1.56512605
0.6,0.06,4.587,0.003,1.2275542
0.67,0.04,4.599,0.003,1.09807403
0.58,0.06,4.591,0.004,1.27829513
0.58,0.05,4.587,0.003,1.26947522
0.57,0.05,4.594,0.003,1.29799331
0.54,0.06,4.609,0.004,1.41401776
0.81,0.05,4.605,0.002,1.10893496
0.67,0.05,4.59,0.004,1.09914526
0.68,0.06,4.604,0.003,1.09090407
0.64,0.05,4.578,0.004,1.14559205
0.8,0.05,4.604,0.004,1.08928113
0.81,0.14,4.549,0.007,1.27150783
0.72,0.07,4.591,0.003,1.07050679
1.06,0.07,4.565,0.01,3.19741103
0.77,0.05,4.591,0.003,1.04886579
0.77,0.09,4.553,0.004,1.11615288
0.47,0.05,4.573,0.006,1.81074069
0.56,0.06,4.558,0.004,1.33962699
0.33,0.13,4.572,0.008,3.17584478
0.36,0.06,4.561,0.006,3.16881185
0.06,0.05,4.563,0.005,11.002638
0.21,0.04,4.575,0.005,6.45224743
0.52,0.06,4.576,0.005,1.50374874
0.38,0.06,4.624,0.003,2.82234979
0.13,0.02,4.618,0.002,7.94289011
0.22,0.05,4.585,0.003,6.25351827
0.15,0.04,4.572,0.003,7.61991035
0.24,0.04,4.55,0.003,5.98887515
0.26,0.13,4.534,0.011,4.36168095
0.56,0.02,4.575,0.002,1.29781837
0.83,0.08,4.598,0.004,1.19058816
0.64,0.04,4.546,0.003,1.14540478
0.63,0.05,4.581,0.006,1.16261552
0.76,0.04,4.595,0.005,1.02635667
0.78,0.05,4.603,0.006,1.05913131
0.68,0.06,4.581,0.008,1.09090407
0.77,0.05,4.572,0.004,1.04886579
0.73,0.04,4.585,0.005,1.02679927
0.65,0.03,4.59,0.003,1.13246368
0.91,0.07,4.612,0.004,1.47386493
0.87,0.05,4.587,0.006,1.28174747
0.78,0.07,4.597,0.004,1.09042705
0.79,0.07,4.588,0.005,1.10230836
0.77,0.05,4.594,0.003,1.04886579
0.92,0.07,4.59,0.005,1.52978061
0.78,0.05,4.569,0.006,1.05913131
0.79,0.05,4.586,0.005,1.07263259
0.62,0.04,4.579,0.003,1.17795605
0.8,0.04,4.605,0.005,1.07811852
0.6,0.04,4.589,0.006,1.21456874
0.35,0.05,4.569,0.002,3.43064331
0.41,0.21,4.58,0.009,2.17795842
0.52,0.08,4.562,0.013,1.51893867
0.72,0.06,4.591,0.008,1.05694675
0.04,0.02,4.618,0.002,10.9142929
0.62,0.08,4.568,0.008,1.19965
0.56,0.05,4.579,0.005,1.32988086
0.45,0.06,4.602,0.004,1.9728789
0.69,0.07,4.579,0.003,1.08949091
0.51,0.06,4.59,0.007,1.55503368
0.72,0.05,4.591,0.007,1.04458875
0.49,0.05,4.572,0.006,1.67019836
0.56,0.05,4.569,0.005,1.32988086
0.51,0.05,4.582,0.006,1.55020244
0.46,0.05,4.593,0.005,1.88975472
0.49,0.06,4.568,0.008,1.67183394
0.56,0.08,4.589,0.004,1.35816099
0.55,0.04,4.566,0.005,1.35546779
0.48,0.07,4.583,0.007,1.74018497
0.58,0.04,4.573,0.003,1.26005098
0.53,0.05,4.573,0.006,1.44901662
0.59,0.04,4.569,0.002,1.23587782
0.5,0.06,4.575,0.006,1.61096101
0.39,0.06,4.567,0.007,2.66802754
0.39,0.04,4.573,0.006,2.7050974
0.56,0.05,4.57,0.003,1.32988086
0.67,0.06,4.57,0.003,1.10343828
0.52,0.02,4.597,0.003,1.49002482
0.48,0.03,4.607,0.006,1.74595011
0.49,0.03,4.6,0.003,1.6767124
0.74,0.05,4.614,0.005,1.03739079
0.82,0.04,4.595,0.003,1.12483568
0.65,0.03,4.633,0.003,1.13246368
0.7,0.06,4.632,0.005,1.07031885
1.25,0.13,4.61,0.007,8.10010425
0.82,0.04,4.492,0.024,1.12483568
0.91,0.02,4.693,0.013,1.42073969
0.92,0.02,4.601,0.003,1.47661857
1.19,0.05,4.615,0.005,6.99669602
1.24,0.09,4.622,0.007,8.83233819
0.48,0.09,4.604,0.007,1.74646878
1.16,0.09,4.641,0.008,5.4777938
0.38,0.04,4.585,0.002,2.87803398
1.22,0.04,4.581,0.004,8.29742278
1.13,0.04,4.583,0.003,5.26222548
0.96,0.04,4.621,0.004,1.80741422
0.89,0.03,4.574,0.003,1.34833812
0.86,0.02,4.579,0.002,1.25443879
0.98,0.03,4.595,0.003,2.028376
0.82,0.05,4.595,0.005,1.13141744
0.95,0.03,4.578,0.004,1.71090861
0.81,0.02,4.576,0.002,1.08679578
0.74,0.02,4.566,0.005,1
0.96,0.02,4.594,0.003,1.80648623
0.89,0.02,4.58,0.005,1.34013546
1.01,0.08,4.575,0.003,2.33566764
0.79,0.03,4.599,0.005,1.04767586
1.16,0.06,4.594,0.005,5.91186724
0.99,0.1,4.636,0.01,2.07200455
1.28,0.07,4.611,0.005,12.0437501
0.98,0.03,4.598,0.003,2.028376
1.04,0.06,4.594,0.004,2.88630133
0.91,0.04,4.609,0.005,1.4473431
0.7,0.03,4.581,0.003,1.04988058
0.87,0.05,4.626,0.004,1.28174747
1.22,0.02,4.63,0.003,8.12110593
0.77,0.04,4.635,0.008,1.03358768
0.91,0.04,4.589,0.004,1.4473431
0.78,0.06,4.582,0.007,1.07438126
0.8,0.03,4.597,0.004,1.06833302
0.61,0.03,4.573,0.003,1.19168606
0.6,0.06,4.623,0.006,1.2275542
0.54,0.03,4.601,0.004,1.38764416
0.87,0.03,4.623,0.005,1.27958339
0.85,0.03,4.597,0.005,1.21558898
0.88,0.05,4.591,0.005,1.31976829
0.82,0.04,4.6,0.003,1.12483568
0.92,0.04,4.6,0.007,1.5024995
0.97,0.05,4.585,0.006,1.90905875
0.78,0.04,4.575,0.004,1.04467799
0.87,0.05,4.59,0.005,1.28174747
1.02,0.04,4.586,0.007,2.6174386
0.77,0.09,4.594,0.003,1.11615288
0.96,0.05,4.613,0.007,1.81128263
1.4,0.07,4.648,0.008,26.7465667
1.65,0.07,4.561,0.012,71.125824
1.06,0.04,4.603,0.004,3.45760122
0.28,0.19,4.602,0.008,3.44946624
1.04,0.07,4.605,0.007,2.82612668
0.95,0.11,4.614,0.011,1.7431429
0.6,0.02,4.584,0.003,1.20300836
0.76,0.03,4.624,0.005,1.01228471
0.55,0.02,4.614,0.003,1.33427199
0.51,0.03,4.598,0.002,1.54830003
0.6,0.02,4.596,0.003,1.20300836
0.64,0.03,4.612,0.004,1.14752634
0.48,0.02,4.6,0.001,1.75174823
0.58,0.03,4.616,0.004,1.25043327
0.84,0.05,4.599,0.003,1.18416595
0.63,0.03,4.579,0.005,1.16199393
0.95,0.09,4.599,0.003,1.73820304
0.96,0.05,4.586,0.004,1.81128263
0.74,0.02,4.627,0.003,1
0.31,0.15,4.625,0.007,3.31889451
0.7,0.03,4.598,0.003,1.04988058
1.06,0.12,4.596,0.008,2.85058135
1.28,0.17,4.61,0.04,8.00368003
0.6271,0.0676,4.604,0.007,1.17581511
0.8599,0.2956,4.611,0.009,1.79340974
0.8599,0.0688,4.618,0.011,1.26007127
1.1091,0.2214,4.577,0.015,3.00487427
0.7489,0.0638,4.595,0.006,1.05955272
0.9479,0.2332,4.563,0.007,1.87562456
0.8571,0.1169,4.577,0.011,1.32609333
0.712,0.0677,4.592,0.003,1.07087467
0.907,0.151,4.622,0.01,1.56155918
1.0859,0.0726,4.61,0.006,3.72394138
0.758,0.0837,4.588,0.004,1.09664479
0.8791,0.0832,4.586,0.004,1.34593797
0.758,0.0731,4.601,0.01,1.07839721
0.679,0.0771,4.574,0.014,1.10798915
1.1891,0.1373,4.584,0.017,5.487418
0.862,0.0655,4.588,0.01,1.26385673
0.497,0.0639,4.602,0.017,1.63032593
0.627,0.0576,4.587,0.007,1.17052297
0.8377,0.1462,4.58,0.014,1.33884897
0.7961,0.0818,4.583,0.005,1.1303104
0.8171,0.0599,4.601,0.006,1.134722
1.048,0.1136,4.6,0.017,2.71276997
0.682,0.0679,4.594,0.007,1.09521746
0.8119,0.0577,4.601,0.007,1.1212821
0.5709,0.0655,4.585,0.005,1.30971275
0.972,0.089,4.591,0.019,1.91535587
0.933,0.0951,4.603,0.007,1.62624784
0.656,0.0535,4.591,0.005,1.1207183
0.5771,0.0636,4.599,0.016,1.28962996
0.696,0.043,4.493,0.014,1.0613857
0.9329,0.0572,4.585,0.007,1.60120397
0.8301,0.0832,4.565,0.014,1.19582734
0.9231,0.0668,4.597,0.015,1.5458085
0.8299,0.1003,4.618,0.01,1.22513568
0.7231,0.0477,4.552,0.016,1.03999014
0.754,0.0679,4.647,0.009,1.06791366
0.1969,0.0563,4.61,0.011,6.64931584
0.3191,0.0647,4.57,0.018,3.96483949
0.0399,0.0131,4.607,0.016,10.2526911
1.2006,0.0662,4.573,0.002,7.32291102
0.7731,0.155,4.541,0.016,1.26236916
0.9611,0.1714,4.584,0.013,1.84755814
0.8161,0.1392,4.577,0.014,1.27993424
0.6019,0.0984,4.603,0.012,1.25916606
0.5459,0.0525,4.574,0.005,1.3836064
0.7232,0.0553,4.697,0.027,1.04940502
0.6011,0.0948,4.57,0.011,1.25665864
0.6489,0.0717,4.588,0.016,1.14147468
0.6691,0.0826,4.579,0.006,1.12518692
0.3849,0.076,4.565,0.007,2.69230607
0.4791,0.0537,4.603,0.004,1.74384192
0.1668,0.0465,4.542,0.02,7.24747345
0.3451,0.0874,4.597,0.009,3.24921818
0.5901,0.0729,4.56,0.012,1.26202268
-0.15,0.0716,4.585,0.02,38.3808662
-0.3292,0.1101,4.565,0.299,122.390478
-0.1146,0.0842,4.562,0.031,28.8936261
-0.1928,0.0159,4.56,0.026,35.9275697
0.1162,0.0491,4.584,0.047,8.77305539
0.1219,0.0658,4.561,0.045,8.52690746
0,0.429,4.574,0.014,5.54953657
0.1999,0.1007,4.577,0.028,6.16338066
0.5432,0.0863,4.598,0.005,1.42499764
0.3056,0.0568,4.616,0.007,4.37171872
0.5171,0.0815,4.522,0.022,1.53398825
0.035,0.0104,4.572,0.007,9.81288334
0.6249,0.0692,4.582,0.004,1.18109333
0.773,0.075,4.6,0.006,1.0920586
0.766,0.0911,4.61,0.007,1.1151182
