0.99,0.05,4.551,0.006,2.13884566
0.6769,0.101,4.605,0.012,1.14338652
0.8213,0.1264,4.609,0.003,1.26056833
1.1269,0.1205,4.558,0.018,4.08628151
0.884,0.0734,4.575,0.004,1.35443447
0.6489,0.0698,4.622,0.005,1.13999738
0.8781,0.1043,4.581,0.01,1.37239066
0.5541,0.0734,4.587,0.004,1.3724864
0.8381,0.0802,4.571,0.009,1.21067535
0.9621,0.0821,4.591,0.015,1.832636
0.838,0.0939,4.58,0.006,1.23259575
0.9031,0.0778,4.607,0.008,1.44549126
0.726,0.0545,4.584,0.008,1.04715964
0.6229,0.0541,4.574,0.008,1.17671499
0.8599,0.0647,4.611,0.009,1.25605059
0.5949,0.1196,4.613,0.01,1.30550466
1.052,0.2284,4.575,0.014,2.4606374
1.2671,0.1699,4.606,0.027,7.44121331
0.9201,0.1321,4.634,0.008,1.59116635
0.8261,0.1019,4.577,0.008,1.21991544
1.091,0.2357,4.587,0.033,2.7811237
0.7031,0.1306,4.597,0.01,1.1842271
0.6968,0.1419,4.586,0.016,1.2120539
0.3447,0.1129,4.546,0.037,3.07857484
0.9721,0.1548,4.598,0.015,1.90298581
0.5398,0.1557,4.593,0.01,1.52132822
0.912,0.1885,4.61,0.015,1.64964759
0.5179,0.1068,4.578,0.005,1.55070061
0.5509,0.0988,4.605,0.01,1.40868044
0.81,0.0748,4.597,0.008,1.14120248
1.324,0.1999,4.543,0.029,8.78552757
0.686,0.2174,4.615,0.011,1.41883973
0.5939,0.0634,4.611,0.01,1.24464009
0.6771,0.0945,4.58,0.009,1.133024
0.2907,0.0897,4.588,0.023,4.25869518
0.4331,0.0476,4.566,0.009,2.13883535
0.3509,0.0581,4.585,0.009,3.35604786
0.6839,0.0445,4.599,0.006,1.07806312
0.7611,0.1197,4.598,0.014,1.16929769
0.832,0.1939,4.569,0.016,1.44629053
0.5871,0.1068,4.622,0.018,1.30656497
0.7469,0.2179,4.587,0.013,1.42134211
0.7109,0.1327,4.599,0.015,1.18679376
0.604,0.1806,4.622,0.021,1.40735864
1.0179,0.1913,4.614,0.029,2.22126878
1.007,0.1823,4.55,0.023,2.1440237
0.5991,0.1014,4.612,0.015,1.269553
0.7478,0.0838,4.629,0.017,1.09241532
0.7201,0.1103,4.665,0.014,1.13832262
0.5658,0.1316,4.598,0.025,1.4017337
0.864,0.1263,4.606,0.009,1.36458056
0.7689,0.0859,4.595,0.016,1.10778795
0.9122,0.1057,4.589,0.021,1.52050118
0.8262,0.0991,4.614,0.043,1.21484567
0.5845,0.0871,4.58,0.013,1.29041862
0.7021,0.0806,4.601,0.009,1.09380191
0.668,0.0698,4.621,0.016,1.11318244
0.819,0.0742,4.61,0.011,1.15771907
0.613,0.0646,4.579,0.011,1.20193541
0.3531,0.0989,4.574,0.018,3.04362084
0.5788,0.1365,4.572,0.026,1.37328533
0.4323,0.111,4.595,0.017,2.0943895
0.872,0.124,4.582,0.007,1.38529818
0.8621,0.1606,4.596,0.008,1.43136416
0.4209,0.1026,4.548,0.04,2.20734277
0.911,0.1205,4.623,0.012,1.53298788
0.8581,0.0707,4.595,0.013,1.25621738
0.795,0.1542,4.575,0.015,1.28420545
0.4709,0.0907,4.577,0.011,1.80698005
0.2752,0.0798,4.565,0.041,4.73072781
0.6251,0.0793,4.615,0.014,1.18899869
0.3799,0.098,4.586,0.011,2.67493501
0.7891,0.1744,4.572,0.012,1.32949138
0.6489,0.0876,4.576,0.014,1.15756973
0.99,0.1406,4.625,0.015,2.03207867
0.6501,0.1155,4.578,0.015,1.19762745
0.5021,0.1711,4.54,0.016,1.68406359
0.746,0.0597,4.572,0.01,1.05243309
0.82,0.1565,4.599,0.014,1.32819955
0.6089,0.1405,4.569,0.017,1.31161452
0.3569,0.0928,4.576,0.022,3.02356323
0.6,0.1149,4.564,0.004,1.28637394
0.399,0.0638,4.573,0.011,2.53192735
0.4591,0.0675,4.576,0.008,1.89439908
0.4371,0.0752,4.593,0.005,2.08421494
0.6472,0.0877,4.585,0.01,1.16020744
0.4998,0.0765,4.576,0.006,1.62088069
0.4008,0.1147,4.592,0.013,2.38139739
0.5058,0.0445,4.576,0.015,1.5725818
0.747,0.1209,4.579,0.008,1.16435233
0.325,0.1095,4.592,0.01,3.40749141
0.758,0.0329,4.581,0.005,1.01516638
0.9099,0.2495,4.548,0.041,1.7807182
0.633,0.1092,4.573,0.016,1.21254819
0.44,0.032,4.569,0.009,2.06930523
0.5571,0.0409,4.59,0.011,1.33032947
1.0709,0.3281,4.587,0.014,2.61235463
0.734,0.1254,4.581,0.004,1.17036859
0.6242,0.0744,4.583,0.01,1.18642292
0.675,0.1448,4.562,0.009,1.23153389
0.58,0.1031,4.579,0.017,1.32106223
0.954,0.1675,4.563,0.002,1.80496164
-0.0504,0.0332,4.553,0.014,20.3816436
0.7919,0.1827,4.573,0.015,1.35525272
0.4049,0.0805,4.594,0.02,2.41985997
0.5258,0.0328,4.56,0.015,1.45909933
0.3319,0.0691,4.555,0.011,3.64810515
0.1131,0.0978,4.499,0.039,8.64384944
0.161,0.0413,4.612,0.011,7.34921267
1.1699,0.1241,4.585,0.02,5.16168632
0.3111,0.0463,4.616,0.01,4.37990211
0.1451,0.0447,4.587,0.013,7.79444896
0.015,0.0059,4.616,0.004,10.6144126
0.1228,0.0264,4.584,0.006,8.40267585
0.7639,0.0951,4.607,0.011,1.12113656
1.182,0.2102,4.601,0.014,4.13806875
0.6352,0.0543,4.566,0.009,1.15469491
0.9191,0.2239,4.584,0.01,1.74929052
0.4331,0.0826,4.602,0.013,2.1161047
0.4624,0.0512,4.576,0.009,1.86995345
0.728,0.0938,4.552,0.01,1.10706114
0.5869,0.0747,4.614,0.011,1.27204799
0.4958,0.1078,4.597,0.02,1.66140856
0.9879,0.1445,4.59,0.014,2.01398492
0.3799,0.0932,4.627,0.016,2.69431733
1.0711,0.1581,4.609,0.028,2.81047264
0.7149,0.1079,4.549,0.016,1.13448526
0.873,0.0858,4.612,0.008,1.32633924
0.9631,0.1817,4.61,0.023,1.86846248
0.668,0.1052,4.64,0.013,1.15894999
0.46,0.0799,4.559,0.007,1.88614746
0.466,0.0876,4.572,0.012,1.84116395
0.5455,0.097,4.579,0.009,1.42662922
0.656,0.1009,4.588,0.01,1.16601625
0.4099,0.0938,4.581,0.013,2.3343216
0.4356,0.0646,4.587,0.011,2.10584155
0.3721,0.0875,4.588,0.014,2.82683616
0.8248,0.1372,4.598,0.014,1.2914485
1.0151,0.1294,4.582,0.012,2.26949769
0.4052,0.0805,4.569,0.018,2.41629536
0.7209,0.0456,4.578,0.003,1.03893252
0.136,0.0837,4.581,0.008,8.03425443
0.925,0.0697,4.572,0.012,1.55958666
0.3151,0.1123,4.544,0.019,3.5477326
0.197,0.0721,4.563,0.011,6.56827089
0.7469,0.1926,4.636,0.027,1.34691678
0.6899,0.0842,4.586,0.011,1.10718732
0.6009,0.1361,4.554,0.012,1.31983546
0.703,0.0966,4.556,0.021,1.11814481
0.809,0.0907,4.47,0.032,1.16632264
0.742,0.0993,4.573,0.006,1.11878699
0.2229,0.0758,4.561,0.031,5.95757398
0.32,0.1203,4.581,0.013,3.39844542
0.28,0.0636,4.617,0.016,4.8649893
-0.0201,0.007,4.604,0.009,14.3419438
0.3981,0.0876,4.615,0.011,2.48345679
0.4511,0.0475,4.584,0.009,1.9662919
0.4581,0.07,4.569,0.007,1.90219357
0.5901,0.1089,4.558,0.029,1.30165494
0.2771,0.0711,4.596,0.016,4.81735372
0.771,0.1447,4.596,0.018,1.23481302
0.826,0.0972,4.585,0.016,1.21089466
0.6109,0.0525,4.594,0.008,1.19935709
0.4479,0.0458,4.58,0.02,1.99536573
0.5041,0.0438,4.609,0.005,1.58250132
0.5705,0.0649,4.604,0.007,1.31039702
0.57,0.0356,4.614,0.006,1.28297667
0.455,0.0491,4.635,0.011,1.9319431
0.491,0.0894,4.599,0.004,1.67870023
0.3789,0.0673,4.535,0.012,2.81327083
0.7441,0.0334,4.619,0.006,1.0136825
0.906,0.0619,4.584,0.022,1.44611073
0.7621,0.1361,4.595,0.005,1.20719637
0.494,0.0864,4.572,0.02,1.65965129
0.9091,0.0565,4.623,0.018,1.45785394
1.1242,0.1604,4.613,0.019,3.59213085
0.808,0.1135,4.549,0.033,1.20928711
0.851,0.191,4.565,0.016,1.47742855
0.6681,0.1118,4.576,0.016,1.17018063
0.448,0.0743,4.607,0.008,1.9858575
0.9889,0.1761,4.581,0.016,2.01894015
0.6239,0.1807,4.629,0.02,1.3749223
0.3709,0.0724,4.59,0.008,2.91706251
0.254,0.0465,4.604,0.005,5.67122337
0.38,0.0422,4.594,0.004,2.87316971
0.4352,0.1072,4.593,0.015,2.07379152
0.875,0.1501,4.627,0.009,1.44599889
0.7161,0.0964,4.578,0.012,1.11318828
0.633,0.0551,4.563,0.015,1.1587772
0.9779,0.1445,4.553,0.009,1.9405893
0.8482,0.0809,4.56,0.009,1.23904438
1.1021,0.1384,4.585,0.026,3.39680569
0.7311,0.0418,4.557,0.013,1.02849395
1.0889,0.1138,4.576,0.004,3.37169634
0.936,0.0632,4.594,0.005,1.6268709
0.595,0.0628,4.575,0.01,1.24148047
0.7491,0.0474,4.623,0.016,1.03388661
0.6551,0.0674,4.566,0.008,1.12890832
0.822,0.1006,4.584,0.009,1.20897567
0.6729,0.0412,4.597,0.004,1.0935879
0.963,0.1897,4.573,0.006,1.87657993
0.4261,0.1111,4.574,0.009,2.1476815
0.6,0.0507,4.58,0.031,1.22133813
0.6721,0.0702,4.567,0.011,1.10850802
1.0139,0.1928,4.59,0.013,2.19163927
1.2561,0.3044,4.588,0.01,4.45627327
0.7951,0.0483,4.516,0.024,1.07857515
0.7619,0.1142,4.59,0.009,1.15803869
0.8851,0.2067,4.593,0.013,1.60295411
0.7591,0.1629,4.542,0.025,1.27202957
0.8981,0.1146,4.599,0.011,1.46727855
0.605,0.0595,4.558,0.011,1.21590932
0.975,0.0539,4.659,0.02,1.96100399
0.5321,0.0531,4.57,0.008,1.44189041
0.4631,0.0603,4.593,0.007,1.86304608
0.5918,0.0889,4.635,0.006,1.27292531
0.7721,0.0711,4.59,0.011,1.08469035
0.6798,0.0623,4.583,0.016,1.09283677
0.954,0.1393,4.596,0.006,1.78207188
0.4691,0.065,4.597,0.008,1.81676902
0.6611,0.1076,4.603,0.007,1.17051573
0.727,0.1241,4.586,0.011,1.16669138
1.733,0.3429,4.516,0.031,27.2657606
0.9261,0.1322,4.568,0.019,1.62083895
0.9161,0.1586,4.599,0.019,1.61171408
1.0039,0.0944,4.586,0.011,2.22684407
0.5291,0.038,4.61,0.005,1.44508701
0.5448,0.0379,4.601,0.004,1.37408694
0.613,0.0406,4.6,0.014,1.19028895
0.5401,0.0356,4.599,0.007,1.39202743
0.7251,0.0594,4.58,0.005,1.05406607
0.577,0.0519,4.583,0.005,1.27946869
0.66,0.1342,4.576,0.012,1.22196194
0.4351,0.1286,4.591,0.029,2.05485958
0.5821,0.1122,4.617,0.018,1.3271812
0.924,0.1974,4.611,0.016,1.71229949
0.864,0.0929,4.62,0.008,1.30550882
0.607,0.0661,4.58,0.006,1.21593501
0.666,0.0997,4.596,0.005,1.15227977
0.528,0.0944,4.588,0.006,1.4948096
1.1201,0.2066,4.632,0.047,3.2022363
0.6811,0.0738,4.597,0.014,1.10216086
0.6401,0.0351,4.572,0.005,1.14605336
0.82,0.0405,4.577,0.011,1.12508994
0.7981,0.0361,4.591,0.006,1.07020385
0.743,0.0442,4.59,0.005,1.02871372
0.8381,0.0256,4.589,0.008,1.17943739
1.1541,0.2044,4.555,0.009,3.7106196
0.584,0.0623,4.63,0.021,1.2692975
0.7811,0.1005,4.624,0.016,1.14657005
0.715,0.1093,4.571,0.01,1.13715291
0.4479,0.1271,4.584,0.011,1.96177388
1.0099,0.0889,4.598,0.013,2.31011194
0.6611,0.0531,4.581,0.005,1.11293615
0.632,0.0781,4.594,0.027,1.17509457
0.7315,0.0784,4.58,0.019,1.08104949
0.625,0.0766,4.574,0.008,1.18674917
0.4599,0.0782,4.604,0.018,1.88706632
0.6541,0.0531,4.6,0.009,1.1235343
0.906,0.0603,4.586,0.011,1.44479669
0.6861,0.0634,4.561,0.007,1.08679074
0.697,0.0472,4.608,0.007,1.06269257
0.6919,0.0711,4.555,0.012,1.08903501
0.8859,0.1565,4.58,0.019,1.49412304
0.573,0.066,4.544,0.003,1.30380191
0.5809,0.0694,4.57,0.007,1.2838667
0.7641,0.0721,4.594,0.007,1.08030361
0.6431,0.058,4.599,0.009,1.14259873
0.5929,0.0729,4.62,0.016,1.25482567
0.7141,0.0544,4.568,0.009,1.0534875
0.61,0.0549,4.596,0.012,1.20245812
0.372,0.0518,4.593,0.017,2.98780723
0.413,0.0339,4.589,0.008,2.368609
0.2321,0.0712,4.545,0.034,5.81315474
0.746,0.048,4.562,0.018,1.03440036
-0.0552,0.0166,4.59,0.013,20.8540714
0.7931,0.0821,4.588,0.008,1.12667196
0.216,0.055,4.572,0.01,6.29524125
0.3762,0.0622,4.564,0.011,2.87586799
0.4708,0.1119,4.589,0.009,1.81004472
0.9006,0.2039,4.553,0.012,1.64316245
0.47,0.1981,4.557,0.013,1.85364212
0.4812,0.0616,4.597,0.012,1.73004724
0.4271,0.1242,4.578,0.011,2.1227497
0.5861,0.083,4.611,0.01,1.28193881
0.6581,0.0715,4.578,0.015,1.1277956
0.46,0.0745,4.604,0.011,1.88658139
0.4869,0.0454,4.594,0.009,1.69101889
0.5511,0.0553,4.611,0.01,1.36653176
0.3731,0.1032,4.618,0.017,2.74080765
0.712,0.0664,4.568,0.002,1.06919982
0.264,0.0295,4.556,0.022,5.67112871
0.81,0.0394,4.567,0.014,1.09954203
0.411,0.1409,4.605,0.008,2.2329755
0.783,0.072,4.504,0.024,1.09701441
0.4441,0.0482,4.6,0.007,2.02999933
0.6151,0.0906,4.586,0.015,1.22075754
0.473,0.0787,4.591,0.015,1.79038572
0.553,0.0838,4.561,0.019,1.38612665
0.7531,0.0477,4.612,0.014,1.03531808
0.9129,0.1589,4.568,0.012,1.59889164
0.736,0.0805,4.571,0.01,1.08452309
0.9089,0.0878,4.61,0.009,1.48454335
0.7091,0.0794,4.578,0.007,1.08837335
0.5799,0.1011,4.573,0.011,1.31889368
0.6739,0.052,4.589,0.007,1.09433238
0.8531,0.0796,4.578,0.007,1.25162516
0.789,0.0859,4.577,0.008,1.1280898
0.836,0.0637,4.576,0.009,1.18400689
0.922,0.1036,4.583,0.015,1.56923853
0.737,0.0599,4.572,0.008,1.0522792
0.843,0.1396,4.592,0.014,1.33608781
0.7959,0.0748,4.573,0.009,1.1182368
0.8,0.0708,4.602,0.008,1.11803632
0.7581,0.063,4.577,0.005,1.06176151
0.654,0.0456,4.599,0.009,1.12276936
0.6399,0.045,4.596,0.01,1.14532829
0.8,0.0592,4.585,0.008,1.10108106
0.6889,0.0408,4.582,0.004,1.0699068
0.7641,0.0527,4.617,0.011,1.04862503
0.4221,0.034,4.584,0.004,2.25752348
0.7211,0.0509,4.572,0.015,1.04499936
0.4439,0.0431,4.575,0.01,2.03276447
0.71,0.0357,4.625,0.003,1.03966118
0.77,0.0854,4.625,0.013,1.10776066
0.693,0.0689,4.59,0.013,1.0856347
0.7771,0.1352,4.609,0.028,1.21760807
0.7191,0.0806,4.59,0.014,1.08645914
0.702,0.0799,4.591,0.008,1.09287671
0.3909,0.0413,4.545,0.011,2.68898042
0.6619,0.0551,4.578,0.013,1.1124015
0.7864,0.1341,4.592,0.014,1.22493427
0.1779,0.0598,4.593,0.014,7.03666083
0.491,0.0468,4.573,0.009,1.66377507
0.5591,0.102,4.609,0.006,1.3837988
0.555,0.0311,4.571,0.004,1.32722016
0.7699,0.0615,4.573,0.009,1.0670664
0.7199,0.0713,4.594,0.007,1.0723914
0.4739,0.0797,4.593,0.016,1.78432959
0.5521,0.0498,4.584,0.008,1.35749293
0.9199,0.0752,4.57,0.01,1.53325022
0.7881,0.0494,4.573,0.009,1.0689894
0.849,0.0525,4.585,0.002,1.21226146
0.189,0.0759,4.582,0.013,6.71998304
0.6119,0.0966,4.55,0.011,1.23467886
0.3651,0.0798,4.597,0.009,2.97123051
0.3149,0.0744,4.587,0.015,3.94286922
0.35,0.0601,4.584,0.011,3.359954
0.1149,0.0278,4.6,0.019,8.83715361
1.038,0.074,4.703,0.018,2.76945489
1.247,0.197,4.464,0.039,5.916641
1.58,0.23,4.617,0.021,29.2246059
1.373,0.275,4.721,0.049,7.79112439
1.101,0.205,4.817,0.062,2.97494089
1.509,0.237,4.363,0.036,19.1151646
1.821,0.281,4.509,0.034,63.1416073
1.35,0.196,4.602,0.032,10.3595951
0.809,0.142,4.569,0.008,1.27461664
1.153,0.192,4.387,0.047,3.80327307
0.902,0.116,4.567,0.027,1.48613682
1.051,0.115,4.58,0.016,2.74789546
1.781,0.347,4.566,0.014,32.780027
0.696,0.053,4.592,0.007,1.06793026
1.082,0.13,4.622,0.015,3.1247807
1.388,0.243,4.569,0.019,9.77885153
0.992,0.102,4.519,0.01,2.08871548
1.217,0.144,4.5,0.02,6.2727823
1.182,0.087,4.641,0.007,6.28972334
1.594,0.3,4.564,0.018,19.1819898